Date,Baton,Gun,Hands,K9,OC,Taser,Sage,SNspect INjNred,Officer Injured
1/2/05,N,N,N,N,N,Y,N,Y,N
1/10/05,N,Y,N,N,N,N,N,N,N
1/16/05,N,N,Y,N,N,N,N,N,N
1/17/05,N,N,N,N,N,Y,N,Y,N
1/19/05,N,N,Y,N,N,Y,N,Y,N
1/21/05,N,N,Y,N,N,N,N,Y,N
1/21/05,N,N,Y,N,N,N,N,N,N
1/21/05,N,N,N,N,N,Y,N,N,N
1/24/05,Y,N,Y,Y,N,Y,N,Y,Y
1/26/05,N,N,Y,N,N,Y,N,Y,N
1/28/05,N,N,N,N,N,Y,N,N,N
1/29/05,N,N,Y,N,N,Y,N,Y,N
1/30/05,N,N,N,N,Y,N,N,N,N
2/3/05,N,N,Y,N,N,N,N,N,N
2/3/05,N,N,Y,N,N,N,N,N,N
2/4/05,N,N,Y,N,N,Y,N,Y,N
2/4/05,N,N,Y,N,Y,N,N,N,N
2/5/05,Y,N,Y,N,Y,Y,N,Y,N
2/5/05,N,N,Y,N,N,N,N,N,N
2/5/05,N,N,Y,N,N,N,N,N,N
2/8/05,N,N,Y,N,N,N,N,N,N
2/9/05,N,N,Y,Y,N,Y,Y,Y,Y
2/9/05,Y,N,Y,N,N,Y,N,Y,N
2/13/05,N,N,Y,N,N,N,N,N,N
2/13/05,N,N,Y,N,N,N,N,N,N
2/15/05,N,N,Y,N,N,N,N,N,N
2/19/05,N,N,Y,N,N,N,N,Y,N
2/21/05,N,N,Y,N,N,N,N,N,N
2/26/05,N,N,Y,N,N,N,N,N,N
2/26/05,N,N,Y,N,N,N,N,N,N
3/2/05,N,N,N,N,N,Y,N,N,N
3/3/05,N,N,N,N,N,Y,N,N,Y
3/3/05,Y,N,Y,N,N, N,N,N,N
3/5/05,N,N,N,N,N,Y,N,Y,N
3/5/05,N,N,Y,N,N,N,N,N,N
3/7/05,N,N,N,N,N,Y,N,Y,N
3/7/05,N,N,N,N,N,Y, N,N,N
3/8/05,Y,N,Y,N,N,Y,N,Y,Y
3/8/05,N,N,Y,N,N,N,N,N,N
3/11/05,N,N,Y,N,N,Y,N,Y,N
3/12/05,N,N,Y,N,N,N,N,Y,Y
3/12/05,N,N,Y,N,N,N,N,N,N
3/12/05,N,N,Y,N,N,N,N,N,N
3/12/05,N,N,Y,N,N,Y,N,Y,N
3/13/05,N,N,Y,N,N,N,N,N,N
3/16/05,N,N,Y,N,N,N,N,N,N
3/17/05,N,N,N,N,N,N,N,N,N
3/18/05,N,N,Y,N,N,Y,N,N,N
3/27/05,N,N,Y,N,N,N,N,Y,N
3/29/05,N,N,Y,N,N,Y,N,Y,N
3/31/05,Y,N,Y,N,Y,N,N,Y,N
3/31/05,N,N,N,N,N,Y,N,N,N
4/1/05,Y,N,Y,N,N,Y,N,Y,N
4/1/05,N,N,Y,N,N,Y,N,Y,N
4/2/05,N,N,Y,N,N,N,N,N,N
4/3/05,N,N,Y,N,N,N,N,N,N
4/6/05,N,N,Y,N,N,N,N,N,N
4/7/05,N,N,Y,N,N,Y,N,Y,N
4/7/05,Y,N,Y,N,N,N,N,Y,N
4/7/05,N,N,Y,N,N,N,N,N,N
4/9/05,N,N,Y,N,N,N,N,Y,N
4/12/05,N,N,Y,N,N,N,N,N,N
4/13/05,N,N,Y,N,N,N,N,N,N
4/13/05,N,N,N,N,N,N,N,N,N
4/14/05,N,N,N,N,N,N,N,N,N
4/15/05,N,N,N,N,N,N,N,N,N
4/17/05,N,N,Y,N,N,N,N,N,N
4/17/05,N,N,Y,N,N,N,N,N,N
4/17/05,N,N,Y,N, N,N,Y,N,N
4/21/05,N,N,Y,N,N,N,N,N,N
4/23/05,N,Y,N,N,N,N,N,N,N
4/24/05,N,N,Y,N,N,Y,N,Y,N
4/29/05,N,N,Y,N,N,N,N,N,N
4/29/05,N,N,Y,N,N,N,N,N,N
5/1/05,N,N,Y,N,N,N,N,N,N
5/3/05,N,N,Y,N,N,N,N,N,N
5/4/05,N,N,N,N,N,Y,N,Y,N
5/7/05,N,N,Y,N,N,N,N,Y,N
5/14/05,N,N,N,N,Y,N,N,Y,N
5/18/05,N,N,Y,N,N,N,N,N,N
5/23/05,N,N,N,N,N,N,Y,Y,N
5/27/05,N,N,Y,N,N,N,N,N,N
5/30/05,N,N,N,Y,N,N,N,Y,N
6/1/05,N,N,N,N,N,Y,N,Y,N
6/2/05,N,N,Y,N,N,Y,N,Y,N
6/6/05,N,N,Y,N,N,Y,N,Y,N
6/10/05,N,N,Y,N,N,N,N,N,N
6/14/05,N,N,Y,N,N,N,N,N,N
6/18/05,N,N,Y,N,N,Y,N,Y,N
6/18/05,Y,N,Y,N,N,N,N,N,N
6/19/05,N,N,Y,N,N,Y,N,Y,Y
6/26/05,N,N,Y,N,N,N,N,Y,Y
6/30/05,N,N,Y,N,N,N,N,N,N
7/2/05,N,N,Y,N,N,N,N,N,N
7/2/05,Y,N,Y,N,N,Y,N,Y,N
7/3/05,N,N,Y,N,N,N,N,N,Y
7/3/05,N,N,Y,N,N,N,N,N,N
7/4/05,N,N,Y,N,N,N,N,N,N
7/4/05,N,N,N,N,N,Y,N,Y,N
7/8/05,N,N,Y,N,N,Y,N,Y,N
7/10/05,N,N,Y,N,N,Y,N,Y,N
7/14/05,N,N,Y,N,N,Y,N,Y,N
7/16/05,N,N,Y,N,N,N,N,N,N
7/16/05,N,N,N,N,N,Y,N,Y,N
7/18/05,N,N,Y,N,N,N,N,N,N
7/19/05,N,N,Y,N,N,Y,N,Y,N
7/20/05,Y,N,N,N,N,Y,N,Y,N
7/22/05,N,N,Y,N,N,Y,N,Y,N
7/25/05,N,N,Y,N,N,N,N,N,N
7/27/05,N,N,Y,Y,N, N,N,Y,N
7/28/05,N,N,Y,N,N,N, N,N,N
7/31/05,N,N,Y,N,N,Y,N,Y,N
7/31/05,Y,N,N,N,N,N, N,Y,N
8/6/05,N,N,Y,Y,N,Y,N,Y,Y
8/13/05,Y,N,Y,N,N,Y,N,Y,Y
8/16/05,Y,N,Y,N,N,Y,N,Y,N
8/19/05,N,N,N,N,N,Y,N,Y,Y
8/20/05,N,N,Y,N,N,N,N,N,N
8/21/05,N,N,Y,N,N,Y,N,N,N
8/23/05,N,N,Y,N,N,N,N, N,Y
8/23/05,N,N,N,N,N,Y,N,Y,N
8/26/05,N,N,N,N,N,Y,N,N,N
9/2/05,N,N,N,N,N,N,N,N,N
9/3/05,N,N,Y,N,N,N,N,N,Y
9/3/05,N,N,Y,N,N,N,N,N,Y
9/3/05,N,N,Y,N,N,N,N,N,N
9/4/05,N,N,N,N,N,Y,N,Y,Y
9/12/05,N,N,N,N,N,Y,N,Y,N
9/14/05,N,N,Y,N,N,N,N,N,N
9/14/05,N,N,Y,N,N,N,N,Y,N
9/15/05,N,N,Y,N,N,N,N,N,Y
9/17/05,N,N,Y,N,N,N,N,N,N
9/20/05,N,N,Y,N,N,N,N,Y,N
9/20/05,N,N,Y,N,N,N,N,N,N
9/24/05,N,N,N,N,N,Y,N,Y,N
9/24/05,N,N,Y,N,N,N,N,N,N
9/28/05,N,N,Y,N,Y,N,N,N,N
10/1/05,N,N,Y,N,N,N,N,N,N
10/1/05,N,N,N,N,N,Y,N,N,N
10/5/05,N,N,Y,N,N,N,N,N,N
10/5/05,N,N,Y,N,Y,N,N,N,N
10/6/05,N,N,Y,N,N,N,N,N,N
10/6/05,N,N,Y,N,N,Y,N,Y,N
10/10/05,N,N,Y,N,N,N,N,N,N
10/13/05,N,N,N,N,N,Y,N,Y,N
10/17/05,N,N,Y,N,N,N,N,N,N
10/19/05,N,N,N,N,N,Y,N,N,N
10/21/05,N,N,Y,N,N,N,N,N,N
10/23/05,N,N,Y,N,N,Y,N,Y,Y
10/26/05,N,N,Y,N,N,Y,N,Y,N
10/27/05,N,N,N,N,N,N,Y,Y,N
10/28/05,N,N,Y,n,N,N,N,Y,N
10/30/05,N,N,Y,N,N,N,N,N,Y
10/31/05,N,N,Y,N, N,N,Y,N,Y
10/31/05,N,N,Y,Y,N,Y,N,Y,N
11/1/05,N,N,Y,N,N,Y,Y,Y,N
11/1/05,N,N,Y,N,N,N,N,N,N
11/6/05,N,N,N,N,N,Y,N,N,N
11/9/05,N,N,N,N,N,Y,N,Y,N
11/11/05,Y,N,Y,N,N,Y,N,Y,N
11/16/05,N,N,Y,Y,N,N,N,Y,Y
11/16/05,N,N,Y,N,N,N,N,N,N
11/20/05,N,N,N,N,N,Y,N,N,N
11/28/05,N,N,Y,N,N,Y,N,Y,N
11/28/05,N,N,Y,N,N,N, N,N,Y
12/3/05,N,N,Y,N,N,N,N,N,Y
12/4/05,N,N,Y,N,N, N,N,N,Y
12/7/05,N,N,Y,N, N,N,N,N,Y
12/8/05,N,N,Y,N,Y,N,N,Y,N
12/11/05,N,N,Y,N,N,N,N,N,N
12/14/05,Y,N,N,N,N,Y, N,N,Y
12/17/05,N,N,N,N,N,N,N,N,N
12/17/05,N,N,Y,N,N,Y,N,N,N
12/19/05,N,N,Y,N,N,N,N,N,N
12/23/05,N,N,Y,N,N,N,N,Y,N
12/25/05,N,N,Y,N,N,Y,N,Y,N
12/27/05,N,N,Y,N,N,Y,N,Y,N
12/29/05,N,N,N,N,Y,N,N,N,N
12/31/05,N,N,Y,N,N,N,N,Y,N
12/31/05,N,N,Y,N,N,Y,N,Y,N
1/1/06,N,N,Y,N,N,N,N,N,N
1/2/06,N,N,N,N,N,Y,N,N,N
1/5/06,N,N,Y,N,N,N,N,N,N
1/8/06,N,N,Y,N,N,Y,N,Y,N
1/9/06,N,N,Y,N,N,Y,N,N,N
1/12/06,N,N,Y,N,N,N,N,N,N
1/13/06,Y,N,Y,N,N,Y,N,Y,N
1/19/06,N,N,Y,N,N,N,N,N,N
1/19/06,N,N,Y,N,N,N,N,N,N
1/24/06,N,N,N,N,N,Y,N,N,N
1/24/06,Y,N,N,Y,N,Y,N,Y,Y
1/26/06,N,N,Y,N,N,N,N,N,N
1/28/06,Y,N,Y,N,N,Y,N,Y,N
2/1/06,N,N,Y,N,N,Y,N,Y,Y
2/2/06,N,N,N,N,N,Y,N,Y,N
2/9/06,N,N,Y,N,N,N,N,N,N
2/9/06,N,N,Y,N,N,Y,N,Y,N
2/13/06,Y,N,N,N,N,N,N,Y,Y
2/13/06,N,N,N,N,N,Y,N,Y,N
2/15/06,N,N,Y,N,N,Y,N,Y,Y
2/16/06,N,N,Y,N,N,Y,N,N,N
2/18/06,N,N,N,N,N,Y,N,Y,N
2/19/06,N,N,Y,N,N,N,N,N,N
2/20/06,N,N,Y,N,Y,N,N,N,N
2/22/06,N,N,Y,N,N,N,N,Y,Y
2/23/06,Y,N,Y,N,N,Y,N,Y,Y
2/25/06,N,N,Y,N,N,Y,N,N,N
2/28/06,N,N,Y,N,N,N,N,Y,Y
2/28/06,N,N,Y,N,N,N,N,N,N
3/2/06,N,N,Y,N,N,N,N,N,N
3/3/06,N,N,Y,N,N,Y,N,N,N
3/7/06,N,N,Y,N,N,N,N,Y,N
3/7/06,N,N,Y,N,N,N,N,N,N
3/7/06,N,N,Y,N,N,N,N,N,N
3/8/06,N,N,Y,N,N,N,N,Y,N
3/13/06,N,N,Y,N,N,N,N,Y,N
3/18/06,N,N,N,N,Y,N,N,N,N
3/18/06,Y,N,Y,N,N,Y,N,Y,N
3/18/06,N,N,Y,N,N,Y,N,N,N
3/19/06,N,N,Y,N,N,N,N,N,N
3/20/06,N,N,Y,N,N,N,N,N,N
3/21/06,N,N,Y,N,N,Y,N,Y,N
3/25/06,N,N,Y,N,N,Y,N,Y,N
4/2/06,N,N,Y,N,N,N,N,N,N
4/3/06,N,N,N,N,N,Y,N,Y,N
4/3/06,N,N,Y,N,N,N,N,N,N
4/4/06,N,N,Y,N,N,N,N,N,N
4/4/06,N,N,Y,N,N,N,N,N,N
4/7/06,N,N,Y,N,N,Y,N,Y,N
4/11/06,N,N,N,N,N,Y,N,Y,N
4/12/06,N,N,Y,N,N,Y,N,N,N
4/12/06,N,N,Y,N,N,N,N,Y,N
4/13/06,N,N,Y,N,N,N,N,Y,N
4/15/06,N,N,Y,N,N,N,N,N,N
4/18/06,N,N,N,Y,N,Y,N,Y,N
4/19/06,N,N,N,N,N,Y,N,Y,N
4/19/06,N,N,Y,N,N,N,N,N,N
4/19/06,N,N,Y,N,N,N,N,Y,N
4/20/06,N,N,N,N,N,Y,N,Y,N
4/22/06,N,N,Y,N,N,N,N,Y,N
4/22/06,N,N,Y,N,N,N,N,Y,N
4/25/06,N,N,N,N,N,Y,N,N,N
4/26/06,N,N,Y,N,N,N,N,N,Y
4/28/06,N,N,N,N,N,Y,N,Y,N
4/28/06,N,N,Y,N,N,N,N,N,Y
5/3/06,Y,N,Y,N,N,Y,N,Y,N
5/3/06,N,N,Y,N,N,Y,N,N,N
5/3/06,Y,N,Y,N,N,Y,N,Y,Y
5/6/06,N,N,Y,N,N,N,N,N,N
5/8/06,N,N,Y,N,N,Y,N,Y,N
5/8/06,Y,N,N,N,N,N,N,N,Y
5/13/06,N,N,N,N,N,N,N,Y,N
5/14/06,N,N,Y,N,N,N,N,N,N
5/15/06,N,N,Y,N,N,N,N,N,Y
5/16/06,N,N,Y,N,N,N,N,N,Y
5/18/06,N,N,Y,N,N,N,N,N,N
5/18/06,N,N,N,N,N,N,N,N,N
5/22/06,N,N,N,N,N,N,N,Y,N
5/23/06,N,N,Y,N,N,N,N,Y,N
5/24/06,N,N,Y,N,N,N,N,N,N
5/27/06,N,N,N,N,N,Y,N,Y,N
5/30/06,N,N,N,N,N,N,N,N,N
6/1/06,N,N,N,N,N,N,N,N,N
6/1/06,N,N,N,N,N,N,N,N,N
6/3/06,Y,N,Y,N,N,N,N,N,Y
6/5/06,N,N,N,Y,N,N,N,N,Y
6/6/06,N,N,N,N,N,N,Y,Y,N
6/6/06,N,N,N,Y,N,N,Y,N,N
6/10/06,Y,N,N,N, N,N,N,Y,N
6/10/06,N,N,N,Y,N,N,N,Y,N
6/11/06,N,N,N,Y,N,N,N,N,N
6/14/06,N,N,Y,N,N,N,N,Y,N
6/15/06,Y,N,Y,N, Y,N,N,Y,N
6/16/06,N,N,N,Y,N,N,N,N,N
6/18/06,N,N,N,N,N, N,Y,N,N
6/20/06,N,N,N,N,N,Y,N,Y,N
6/22/06,N,N,N,N,N,Y,N,Y,Y
6/23/06,N,N,Y,N,N,Y,N,Y,N
6/23/06,N,N,Y,N,N,N,N,N,Y
6/25/06,N,N,Y,N,N,N,N,Y,N
6/28/06,N,N,Y,N,N,N,N,N,N
6/28/06,N,N,Y,N,N,Y,N,Y,N
7/3/06,N,N,Y,N,N,Y,N,N,N
7/3/06,N,N,Y,N,N,N,N,N,N
7/4/06,N,N,Y,N, N,N,Y,N,Y
7/5/06,N,N,Y,N,N,N,N,N,N
7/5/06,N,N,Y,N,N,N,N,Y,N
7/6/06,N,N,N,Y,N,N,N,N,N
7/8/06,N,N,Y,N,N,N,N,N,N
7/10/06,N,N,Y,N,N,N,N,Y,N
7/11/06,N,N,Y,N,N,N,N,N,N
7/14/06,N,N,Y,N,N,N,N,N,N
7/14/06,N,N,Y,N,N,N,N,N,N
7/15/06,N,N,Y,N,N,Y, N,Y,N
7/19/06,N,N,N,N,Y,N,N,Y,N
7/20/06,N,N,Y,N,N,N,N,N,N
7/20/06,N,N,Y,N,N,N,N,N,N
7/22/06,N,N,Y,N,N,N,N,N,N
7/25/06,N,N,N,N, Y,N,N,Y,N
7/28/06,N,N,N,N,N,Y,N,Y,N
7/29/06,N,N,Y,N,N,N, N,Y,N
8/3/06,N,N,Y,N,N,N,N,N,N
8/4/06,N,N,N,N,N,Y,N,Y,N
8/6/06,N,N,N,N,N,N,Y,N,N
8/7/06,N,N,N,Y,N,N,Y,Y,Y
8/9/06,N,N,N,Y,N,N,N,Y,N
8/10/06,N,N,N,Y,N,N,Y,Y,N
8/15/06,N,N,N,N,N,N,Y,Y,N
8/15/06,N,N,Y,N,N,N,N,Y,N
8/17/06,N,N,Y,N,N,Y,N,N,N
8/18/06,N,N,N,N,N,Y,N,Y,N
8/19/06,N,N,Y,N,N,N,N,N,N
8/22/06,N,N,Y,N,N,N,N,N,N
8/24/06,N,N,Y,N,N,Y,N,Y,N
8/27/06,N,N,N,N,N,Y,N,Y,N
8/27/06,N,N,Y,N,N,Y,N,Y,N
8/29/06,N,N,Y,N,N,N,N,Y,N
8/31/06,Y,N,N,Y,N,Y,N,Y,N
9/3/06,N,N,N,N,N,Y,N,Y,N
9/4/06,N,N,N,N,N,Y,N,Y,N
9/9/06,N,N,Y,N,N,N,N,N,N
9/10/06,N,N,Y,N,N,N,N,N,N
9/14/06,N,N,Y,N,N,N,N,N,N
9/17/06,N,N,N,N,N,Y,N,Y,N
9/19/06,Y,N,Y,N,N,Y,N,Y,N
9/22/06,N,N,Y,N,N,Y,N,N,Y
9/24/06,N,N,Y,N,N,Y,N,Y,N
10/2/06,N,N,N,N,N,Y,N,N,N
10/3/06,N,N,Y,N,Y,Y,N,Y,N
10/6/06,N,N,Y,N,N,N,N,N,N
10/6/06,N,N,Y,N,N,Y,N,Y,N
10/7/06,N,N,Y,N,N,N,N,N,N
10/7/06,N,N,Y,N,N,N,N,N,N
10/7/06,N,N,Y,N,N,Y,N,Y,N
10/18/06,N,N,Y,N,N,N,N, N,Y
10/19/06,Y,N,N,N,N,N,N,N,Y
10/21/06,N,N, N, Y,N,N,N,Y,N
10/23/06,N,N,N,N,Y,N,Y,N,Y
10/26/06,N,N,Y,N,N,Y,N,Y,N
10/27/06,N,N,Y,N, N,N,N,N,Y
10/28/06,N,N,Y,Y, N, Y,N,Y,N
10/30/06,N,N, N,N,Y,N,N,N,Y
10/31/06,Y,N,N, N,N,N,N,Y,N
11/5/06,N,N, N,Y,N,N,N, N,N
11/6/06,N,N,Y,N,N, N,N, N,N
11/10/06,N,N,N,Y,N,N,N,N, N
11/12/06,N,N, N,N,Y,N,N,Y,N
11/12/06,Y,N, Y,N,N,Y,N,Y,N
11/12/06,Y,N, Y,N,N,Y,N,Y,N
11/14/06,N,N, N,N,Y,N,N,N,Y
11/15/06,N,N,Y,N,N,Y,N,Y,N
11/15/06,N,N,Y,N,N,N,N, N,Y
11/15/06,N,N,Y,N,N,N,N,N,N
11/17/06,N,N,Y,N,N,N,N,N,Y
11/18/06,N,N,N,N,N,Y,N,Y,N
11/18/06,N,N,Y,N,N,Y,N,Y,N
11/19/06,N,N,Y,N,N,N,N,N,Y
11/21/06,N,N,Y,N,N,N,N,N,Y
11/22/06,N,N,Y,N,N,Y,N,N,Y
11/23/06,N,N,Y,N,N,Y,N,N,Y
11/23/06,N,N,N,N,N,Y,N,N,N
11/23/06,N,N,Y,N,N,Y,N,N,Y
11/26/06,N,N,Y,N,N,N,N,N,Y
11/29/06,N,N,Y,N,N,Y,N,N,Y
12/2/06,N,N,Y,N,N,Y,N,N,Y
12/4/06,N,N,Y,N,N,N,N,N,Y
12/6/06,N,N,Y,N,N,Y,N,N,Y
12/6/06,N,N,Y,N,N,N,N,N,Y
12/8/06,N,N,Y,N, Y,N,Y,N,Y
12/13/06,N,N,N,N,N,Y, N,Y,N
12/14/06,N,N,N,N,N,Y,N,Y,Y
12/19/06,N,N,Y,N,N,N, Y,Y,N
12/22/06,N,N,Y, N,Y,N,N,N,N
1/1/07,N,N,Y,N,N,N,N,Y,N
1/1/07,N,N,Y,N,N,Y,N,Y,N
1/7/07,N,N,Y,N,N,Y,N,Y,N
1/9/07,N,N,Y,Y,N,Y,N,Y,N
1/15/07,N,N,Y,N,N,N,N,N,N
1/20/07,N,N,Y,Y,N,Y,N,Y,N
1/20/07,N,N,Y,N,N,N,N,N,N
1/26/07,N,N,N,N,N,Y,N,Y,N
1/28/07,N,N,Y,N,N,Y,N,Y,Y
1/29/07,N,N,N,N,N,Y,N,Y,N
1/31/07,N,N,N,Y,N,Y,N,Y,N
2/6/07,N,N,Y,N,N,Y,N,Y,N
2/7/07,N,N,N,N,N,Y,N,Y,N
2/9/07,N,N,Y,N,Y,N,N,Y,N
2/11/07,N,N,Y,N,N,N,N,Y,N
2/13/07,N,N,Y,N,N,N,N,N,N
2/14/07,N,N,Y,N,N,N,N,N,N
2/16/07,Y,N,N,N,N,N,N,Y,N
2/17/07,N,N,N,N,N,Y,N,Y,N
2/18/07,N,N,Y,N,N,N,N,Y,N
2/18/07,N,N,Y,N,N,N,N,Y,N
2/18/07,N,N,Y,N,N,Y,N,N,Y
2/22/07,N,N,Y,N,N,N,N,N,N
2/24/07,N,N,Y,N,N,Y,N,Y,N
2/24/07,Y,N,Y,N,N,Y,N,Y,N
2/24/07,N,N,Y,N,N,N,N,Y,N
3/1/07,N,N,Y,N,N,N,N,N,N
3/5/07,N,N,N,N,N,Y,N,Y,N
3/6/07,N,N,N,N,N,Y,N,Y,N
3/7/07,N,N,N,N,N,N,N,N,N
3/9/07,N,N,N,N,N,Y,N,Y,N
3/9/07,N,N,Y,N,N,N,N,N,Y
3/14/07,N,N,Y,N,N,N,N,Y,N
3/15/07,Y,N,Y,N,N,N,N,Y,Y
3/15/07,N,N,Y,N,N,Y,N,Y,Y
3/17/07,N,N,Y,N,N,N,N,N,Y
3/18/07,N,N,N,N,N,Y,N,N,Y
3/20/07,N,N,Y,N,N,Y,N,N,Y
3/21/07,N,N,N,N,N,N,Y,N,Y
3/21/07,Y,N,Y,N,N,Y,N,N,Y
3/23/07,N,N,Y,N,N,Y,N,Y,N
3/23/07,N,N,Y,N,N,N,N,N,N
3/29/07,N,N,N,Y,N,N,N,N,N
3/29/07,N,N,N,N,Y,N,N,Y,N
3/30/07,N,N,N,Y,N,N,N,Y,N
4/1/07,N,N,N,N,N,N,Y,Y,Y
4/1/07,N,N,N,Y,N,N,Y,Y,N
4/3/07,N,N,N,Y,N,N,N,N,N
4/4/07,Y,N,Y,N,N,Y,N,Y,N
4/4/07,N,N,N,N,N,Y,N,Y,N
4/4/07,N,N,N,Y,N,N,N,N,N
4/8/07,N,N,N,N,N,N,Y,Y,N
4/10/07,N,N,Y,N,N,Y,N,Y,N
4/11/07,N,N,N,N,N,N,Y,Y,N
4/13/07,N,N,N,Y,N,N,N,Y,N
4/13/07,N,N,Y,N,N,N,N,N,N
4/14/07,N,N,N,Y,N,Y,N,Y,N
4/14/07,Y,N,N,N,N,Y,N,Y,N
4/26/07,N,N,N,N,N,Y,N,Y,N
4/26/07,N,N,Y,N,N,N,N,N,N
4/28/07,N,N,N,Y,N,N,Y,Y,N
4/28/07,N,N,N,N,N,N,Y,Y,N
4/29/07,Y,N,Y,N,N,N,N,Y,N
5/3/07,N,N,Y,N,N,N,N,N,N
5/5/07,N,N,Y,N,N,N,N,Y,N
5/7/07,N,N,N,N,N,Y,N,Y,N
