Date,Baton,Gun,Hands,K9,OC,Taser,Sage,Suspect Injured,Officer Injured,Day,Month,Year
2005-01-02,0,0,0,0,0,1,0,1,0,2,1,2005
2005-01-10,0,1,0,0,0,0,0,0,0,10,1,2005
2005-01-16,0,0,1,0,0,0,0,0,0,16,1,2005
2005-01-17,0,0,0,0,0,1,0,1,0,17,1,2005
2005-01-19,0,0,1,0,0,1,0,1,0,19,1,2005
2005-01-21,0,0,1,0,0,0,0,1,0,21,1,2005
2005-01-21,0,0,1,0,0,0,0,0,0,21,1,2005
2005-01-21,0,0,0,0,0,1,0,0,0,21,1,2005
2005-01-24,1,0,1,1,0,1,0,1,1,24,1,2005
2005-01-26,0,0,1,0,0,1,0,1,0,26,1,2005
2005-01-28,0,0,0,0,0,1,0,0,0,28,1,2005
2005-01-29,0,0,1,0,0,1,0,1,0,29,1,2005
2005-01-30,0,0,0,0,1,0,0,0,0,30,1,2005
2005-02-03,0,0,1,0,0,0,0,0,0,3,2,2005
2005-02-03,0,0,1,0,0,0,0,0,0,3,2,2005
2005-02-04,0,0,1,0,0,1,0,1,0,4,2,2005
2005-02-04,0,0,1,0,1,0,0,0,0,4,2,2005
2005-02-05,1,0,1,0,1,1,0,1,0,5,2,2005
2005-02-05,0,0,1,0,0,0,0,0,0,5,2,2005
2005-02-05,0,0,1,0,0,0,0,0,0,5,2,2005
2005-02-08,0,0,1,0,0,0,0,0,0,8,2,2005
2005-02-09,0,0,1,1,0,1,1,1,1,9,2,2005
2005-02-09,1,0,1,0,0,1,0,1,0,9,2,2005
2005-02-13,0,0,1,0,0,0,0,0,0,13,2,2005
2005-02-13,0,0,1,0,0,0,0,0,0,13,2,2005
2005-02-15,0,0,1,0,0,0,0,0,0,15,2,2005
2005-02-19,0,0,1,0,0,0,0,1,0,19,2,2005
2005-02-21,0,0,1,0,0,0,0,0,0,21,2,2005
2005-02-26,0,0,1,0,0,0,0,0,0,26,2,2005
2005-02-26,0,0,1,0,0,0,0,0,0,26,2,2005
2005-03-02,0,0,0,0,0,1,0,0,0,2,3,2005
2005-03-03,0,0,0,0,0,1,0,0,1,3,3,2005
2005-03-03,1,0,1,0,0,0,0,0,0,3,3,2005
2005-03-05,0,0,0,0,0,1,0,1,0,5,3,2005
2005-03-05,0,0,1,0,0,0,0,0,0,5,3,2005
2005-03-07,0,0,0,0,0,1,0,1,0,7,3,2005
2005-03-07,0,0,0,0,0,1,0,0,0,7,3,2005
2005-03-08,1,0,1,0,0,1,0,1,1,8,3,2005
2005-03-08,0,0,1,0,0,0,0,0,0,8,3,2005
2005-03-11,0,0,1,0,0,1,0,1,0,11,3,2005
2005-03-12,0,0,1,0,0,0,0,1,1,12,3,2005
2005-03-12,0,0,1,0,0,0,0,0,0,12,3,2005
2005-03-12,0,0,1,0,0,0,0,0,0,12,3,2005
2005-03-12,0,0,1,0,0,1,0,1,0,12,3,2005
2005-03-13,0,0,1,0,0,0,0,0,0,13,3,2005
2005-03-16,0,0,1,0,0,0,0,0,0,16,3,2005
2005-03-17,0,0,0,0,0,0,0,0,0,17,3,2005
2005-03-18,0,0,1,0,0,1,0,0,0,18,3,2005
2005-03-27,0,0,1,0,0,0,0,1,0,27,3,2005
2005-03-29,0,0,1,0,0,1,0,1,0,29,3,2005
2005-03-31,1,0,1,0,1,0,0,1,0,31,3,2005
2005-03-31,0,0,0,0,0,1,0,0,0,31,3,2005
2005-04-01,1,0,1,0,0,1,0,1,0,1,4,2005
2005-04-01,0,0,1,0,0,1,0,1,0,1,4,2005
2005-04-02,0,0,1,0,0,0,0,0,0,2,4,2005
2005-04-03,0,0,1,0,0,0,0,0,0,3,4,2005
2005-04-06,0,0,1,0,0,0,0,0,0,6,4,2005
2005-04-07,0,0,1,0,0,1,0,1,0,7,4,2005
2005-04-07,1,0,1,0,0,0,0,1,0,7,4,2005
2005-04-07,0,0,1,0,0,0,0,0,0,7,4,2005
2005-04-09,0,0,1,0,0,0,0,1,0,9,4,2005
2005-04-12,0,0,1,0,0,0,0,0,0,12,4,2005
2005-04-13,0,0,1,0,0,0,0,0,0,13,4,2005
2005-04-13,0,0,0,0,0,0,0,0,0,13,4,2005
2005-04-14,0,0,0,0,0,0,0,0,0,14,4,2005
2005-04-15,0,0,0,0,0,0,0,0,0,15,4,2005
2005-04-17,0,0,1,0,0,0,0,0,0,17,4,2005
2005-04-17,0,0,1,0,0,0,0,0,0,17,4,2005
2005-04-17,0,0,1,0,0,0,1,0,0,17,4,2005
2005-04-21,0,0,1,0,0,0,0,0,0,21,4,2005
2005-04-23,0,1,0,0,0,0,0,0,0,23,4,2005
2005-04-24,0,0,1,0,0,1,0,1,0,24,4,2005
2005-04-29,0,0,1,0,0,0,0,0,0,29,4,2005
2005-04-29,0,0,1,0,0,0,0,0,0,29,4,2005
2005-05-01,0,0,1,0,0,0,0,0,0,1,5,2005
2005-05-03,0,0,1,0,0,0,0,0,0,3,5,2005
2005-05-04,0,0,0,0,0,1,0,1,0,4,5,2005
2005-05-07,0,0,1,0,0,0,0,1,0,7,5,2005
2005-05-14,0,0,0,0,1,0,0,1,0,14,5,2005
2005-05-18,0,0,1,0,0,0,0,0,0,18,5,2005
2005-05-23,0,0,0,0,0,0,1,1,0,23,5,2005
2005-05-27,0,0,1,0,0,0,0,0,0,27,5,2005
2005-05-30,0,0,0,1,0,0,0,1,0,30,5,2005
2005-06-01,0,0,0,0,0,1,0,1,0,1,6,2005
2005-06-02,0,0,1,0,0,1,0,1,0,2,6,2005
2005-06-06,0,0,1,0,0,1,0,1,0,6,6,2005
2005-06-10,0,0,1,0,0,0,0,0,0,10,6,2005
2005-06-14,0,0,1,0,0,0,0,0,0,14,6,2005
2005-06-18,0,0,1,0,0,1,0,1,0,18,6,2005
2005-06-18,1,0,1,0,0,0,0,0,0,18,6,2005
2005-06-19,0,0,1,0,0,1,0,1,1,19,6,2005
2005-06-26,0,0,1,0,0,0,0,1,1,26,6,2005
2005-06-30,0,0,1,0,0,0,0,0,0,30,6,2005
2005-07-02,0,0,1,0,0,0,0,0,0,2,7,2005
2005-07-02,1,0,1,0,0,1,0,1,0,2,7,2005
2005-07-03,0,0,1,0,0,0,0,0,1,3,7,2005
2005-07-03,0,0,1,0,0,0,0,0,0,3,7,2005
2005-07-04,0,0,1,0,0,0,0,0,0,4,7,2005
2005-07-04,0,0,0,0,0,1,0,1,0,4,7,2005
2005-07-08,0,0,1,0,0,1,0,1,0,8,7,2005
2005-07-10,0,0,1,0,0,1,0,1,0,10,7,2005
2005-07-14,0,0,1,0,0,1,0,1,0,14,7,2005
2005-07-16,0,0,1,0,0,0,0,0,0,16,7,2005
2005-07-16,0,0,0,0,0,1,0,1,0,16,7,2005
2005-07-18,0,0,1,0,0,0,0,0,0,18,7,2005
2005-07-19,0,0,1,0,0,1,0,1,0,19,7,2005
2005-07-20,1,0,0,0,0,1,0,1,0,20,7,2005
2005-07-22,0,0,1,0,0,1,0,1,0,22,7,2005
2005-07-25,0,0,1,0,0,0,0,0,0,25,7,2005
2005-07-27,0,0,1,1,0,0,0,1,0,27,7,2005
2005-07-28,0,0,1,0,0,0,0,0,0,28,7,2005
2005-07-31,0,0,1,0,0,1,0,1,0,31,7,2005
2005-07-31,1,0,0,0,0,0,0,1,0,31,7,2005
2005-08-06,0,0,1,1,0,1,0,1,1,6,8,2005
2005-08-13,1,0,1,0,0,1,0,1,1,13,8,2005
2005-08-16,1,0,1,0,0,1,0,1,0,16,8,2005
2005-08-19,0,0,0,0,0,1,0,1,1,19,8,2005
2005-08-20,0,0,1,0,0,0,0,0,0,20,8,2005
2005-08-21,0,0,1,0,0,1,0,0,0,21,8,2005
2005-08-23,0,0,1,0,0,0,0,0,1,23,8,2005
2005-08-23,0,0,0,0,0,1,0,1,0,23,8,2005
2005-08-26,0,0,0,0,0,1,0,0,0,26,8,2005
2005-09-02,0,0,0,0,0,0,0,0,0,2,9,2005
2005-09-03,0,0,1,0,0,0,0,0,1,3,9,2005
2005-09-03,0,0,1,0,0,0,0,0,1,3,9,2005
2005-09-03,0,0,1,0,0,0,0,0,0,3,9,2005
2005-09-04,0,0,0,0,0,1,0,1,1,4,9,2005
2005-09-12,0,0,0,0,0,1,0,1,0,12,9,2005
2005-09-14,0,0,1,0,0,0,0,0,0,14,9,2005
2005-09-14,0,0,1,0,0,0,0,1,0,14,9,2005
2005-09-15,0,0,1,0,0,0,0,0,1,15,9,2005
2005-09-17,0,0,1,0,0,0,0,0,0,17,9,2005
2005-09-20,0,0,1,0,0,0,0,1,0,20,9,2005
2005-09-20,0,0,1,0,0,0,0,0,0,20,9,2005
2005-09-24,0,0,0,0,0,1,0,1,0,24,9,2005
2005-09-24,0,0,1,0,0,0,0,0,0,24,9,2005
2005-09-28,0,0,1,0,1,0,0,0,0,28,9,2005
2005-10-01,0,0,1,0,0,0,0,0,0,1,10,2005
2005-10-01,0,0,0,0,0,1,0,0,0,1,10,2005
2005-10-05,0,0,1,0,0,0,0,0,0,5,10,2005
2005-10-05,0,0,1,0,1,0,0,0,0,5,10,2005
2005-10-06,0,0,1,0,0,0,0,0,0,6,10,2005
2005-10-06,0,0,1,0,0,1,0,1,0,6,10,2005
2005-10-10,0,0,1,0,0,0,0,0,0,10,10,2005
2005-10-13,0,0,0,0,0,1,0,1,0,13,10,2005
2005-10-17,0,0,1,0,0,0,0,0,0,17,10,2005
2005-10-19,0,0,0,0,0,1,0,0,0,19,10,2005
2005-10-21,0,0,1,0,0,0,0,0,0,21,10,2005
2005-10-23,0,0,1,0,0,1,0,1,1,23,10,2005
2005-10-26,0,0,1,0,0,1,0,1,0,26,10,2005
2005-10-27,0,0,0,0,0,0,1,1,0,27,10,2005
2005-10-28,0,0,1,n,0,0,0,1,0,28,10,2005
2005-10-30,0,0,1,0,0,0,0,0,1,30,10,2005
2005-10-31,0,0,1,0,0,0,1,0,1,31,10,2005
2005-10-31,0,0,1,1,0,1,0,1,0,31,10,2005
2005-11-01,0,0,1,0,0,1,1,1,0,1,11,2005
2005-11-01,0,0,1,0,0,0,0,0,0,1,11,2005
2005-11-06,0,0,0,0,0,1,0,0,0,6,11,2005
2005-11-09,0,0,0,0,0,1,0,1,0,9,11,2005
2005-11-11,1,0,1,0,0,1,0,1,0,11,11,2005
2005-11-16,0,0,1,1,0,0,0,1,1,16,11,2005
2005-11-16,0,0,1,0,0,0,0,0,0,16,11,2005
2005-11-20,0,0,0,0,0,1,0,0,0,20,11,2005
2005-11-28,0,0,1,0,0,1,0,1,0,28,11,2005
2005-11-28,0,0,1,0,0,0,0,0,1,28,11,2005
2005-12-03,0,0,1,0,0,0,0,0,1,3,12,2005
2005-12-04,0,0,1,0,0,0,0,0,1,4,12,2005
2005-12-07,0,0,1,0,0,0,0,0,1,7,12,2005
2005-12-08,0,0,1,0,1,0,0,1,0,8,12,2005
2005-12-11,0,0,1,0,0,0,0,0,0,11,12,2005
2005-12-14,1,0,0,0,0,1,0,0,1,14,12,2005
2005-12-17,0,0,0,0,0,0,0,0,0,17,12,2005
2005-12-17,0,0,1,0,0,1,0,0,0,17,12,2005
2005-12-19,0,0,1,0,0,0,0,0,0,19,12,2005
2005-12-23,0,0,1,0,0,0,0,1,0,23,12,2005
2005-12-25,0,0,1,0,0,1,0,1,0,25,12,2005
2005-12-27,0,0,1,0,0,1,0,1,0,27,12,2005
2005-12-29,0,0,0,0,1,0,0,0,0,29,12,2005
2005-12-31,0,0,1,0,0,0,0,1,0,31,12,2005
2005-12-31,0,0,1,0,0,1,0,1,0,31,12,2005
2006-01-01,0,0,1,0,0,0,0,0,0,1,1,2006
2006-01-02,0,0,0,0,0,1,0,0,0,2,1,2006
2006-01-05,0,0,1,0,0,0,0,0,0,5,1,2006
2006-01-08,0,0,1,0,0,1,0,1,0,8,1,2006
2006-01-09,0,0,1,0,0,1,0,0,0,9,1,2006
2006-01-12,0,0,1,0,0,0,0,0,0,12,1,2006
2006-01-13,1,0,1,0,0,1,0,1,0,13,1,2006
2006-01-19,0,0,1,0,0,0,0,0,0,19,1,2006
2006-01-19,0,0,1,0,0,0,0,0,0,19,1,2006
2006-01-24,0,0,0,0,0,1,0,0,0,24,1,2006
2006-01-24,1,0,0,1,0,1,0,1,1,24,1,2006
2006-01-26,0,0,1,0,0,0,0,0,0,26,1,2006
2006-01-28,1,0,1,0,0,1,0,1,0,28,1,2006
2006-02-01,0,0,1,0,0,1,0,1,1,1,2,2006
2006-02-02,0,0,0,0,0,1,0,1,0,2,2,2006
2006-02-09,0,0,1,0,0,0,0,0,0,9,2,2006
2006-02-09,0,0,1,0,0,1,0,1,0,9,2,2006
2006-02-13,1,0,0,0,0,0,0,1,1,13,2,2006
2006-02-13,0,0,0,0,0,1,0,1,0,13,2,2006
2006-02-15,0,0,1,0,0,1,0,1,1,15,2,2006
2006-02-16,0,0,1,0,0,1,0,0,0,16,2,2006
2006-02-18,0,0,0,0,0,1,0,1,0,18,2,2006
2006-02-19,0,0,1,0,0,0,0,0,0,19,2,2006
2006-02-20,0,0,1,0,1,0,0,0,0,20,2,2006
2006-02-22,0,0,1,0,0,0,0,1,1,22,2,2006
2006-02-23,1,0,1,0,0,1,0,1,1,23,2,2006
2006-02-25,0,0,1,0,0,1,0,0,0,25,2,2006
2006-02-28,0,0,1,0,0,0,0,1,1,28,2,2006
2006-02-28,0,0,1,0,0,0,0,0,0,28,2,2006
2006-03-02,0,0,1,0,0,0,0,0,0,2,3,2006
2006-03-03,0,0,1,0,0,1,0,0,0,3,3,2006
2006-03-07,0,0,1,0,0,0,0,1,0,7,3,2006
2006-03-07,0,0,1,0,0,0,0,0,0,7,3,2006
2006-03-07,0,0,1,0,0,0,0,0,0,7,3,2006
2006-03-08,0,0,1,0,0,0,0,1,0,8,3,2006
2006-03-13,0,0,1,0,0,0,0,1,0,13,3,2006
2006-03-18,0,0,0,0,1,0,0,0,0,18,3,2006
2006-03-18,1,0,1,0,0,1,0,1,0,18,3,2006
2006-03-18,0,0,1,0,0,1,0,0,0,18,3,2006
2006-03-19,0,0,1,0,0,0,0,0,0,19,3,2006
2006-03-20,0,0,1,0,0,0,0,0,0,20,3,2006
2006-03-21,0,0,1,0,0,1,0,1,0,21,3,2006
2006-03-25,0,0,1,0,0,1,0,1,0,25,3,2006
2006-04-02,0,0,1,0,0,0,0,0,0,2,4,2006
2006-04-03,0,0,0,0,0,1,0,1,0,3,4,2006
2006-04-03,0,0,1,0,0,0,0,0,0,3,4,2006
2006-04-04,0,0,1,0,0,0,0,0,0,4,4,2006
2006-04-04,0,0,1,0,0,0,0,0,0,4,4,2006
2006-04-07,0,0,1,0,0,1,0,1,0,7,4,2006
2006-04-11,0,0,0,0,0,1,0,1,0,11,4,2006
2006-04-12,0,0,1,0,0,1,0,0,0,12,4,2006
2006-04-12,0,0,1,0,0,0,0,1,0,12,4,2006
2006-04-13,0,0,1,0,0,0,0,1,0,13,4,2006
2006-04-15,0,0,1,0,0,0,0,0,0,15,4,2006
2006-04-18,0,0,0,1,0,1,0,1,0,18,4,2006
2006-04-19,0,0,0,0,0,1,0,1,0,19,4,2006
2006-04-19,0,0,1,0,0,0,0,0,0,19,4,2006
2006-04-19,0,0,1,0,0,0,0,1,0,19,4,2006
2006-04-20,0,0,0,0,0,1,0,1,0,20,4,2006
2006-04-22,0,0,1,0,0,0,0,1,0,22,4,2006
2006-04-22,0,0,1,0,0,0,0,1,0,22,4,2006
2006-04-25,0,0,0,0,0,1,0,0,0,25,4,2006
2006-04-26,0,0,1,0,0,0,0,0,1,26,4,2006
2006-04-28,0,0,0,0,0,1,0,1,0,28,4,2006
2006-04-28,0,0,1,0,0,0,0,0,1,28,4,2006
2006-05-03,1,0,1,0,0,1,0,1,0,3,5,2006
2006-05-03,0,0,1,0,0,1,0,0,0,3,5,2006
2006-05-03,1,0,1,0,0,1,0,1,1,3,5,2006
2006-05-06,0,0,1,0,0,0,0,0,0,6,5,2006
2006-05-08,0,0,1,0,0,1,0,1,0,8,5,2006
2006-05-08,1,0,0,0,0,0,0,0,1,8,5,2006
2006-05-13,0,0,0,0,0,0,0,1,0,13,5,2006
2006-05-14,0,0,1,0,0,0,0,0,0,14,5,2006
2006-05-15,0,0,1,0,0,0,0,0,1,15,5,2006
2006-05-16,0,0,1,0,0,0,0,0,1,16,5,2006
2006-05-18,0,0,1,0,0,0,0,0,0,18,5,2006
2006-05-18,0,0,0,0,0,0,0,0,0,18,5,2006
2006-05-22,0,0,0,0,0,0,0,1,0,22,5,2006
2006-05-23,0,0,1,0,0,0,0,1,0,23,5,2006
2006-05-24,0,0,1,0,0,0,0,0,0,24,5,2006
2006-05-27,0,0,0,0,0,1,0,1,0,27,5,2006
2006-05-30,0,0,0,0,0,0,0,0,0,30,5,2006
2006-06-01,0,0,0,0,0,0,0,0,0,1,6,2006
2006-06-01,0,0,0,0,0,0,0,0,0,1,6,2006
2006-06-03,1,0,1,0,0,0,0,0,1,3,6,2006
2006-06-05,0,0,0,1,0,0,0,0,1,5,6,2006
2006-06-06,0,0,0,0,0,0,1,1,0,6,6,2006
2006-06-06,0,0,0,1,0,0,1,0,0,6,6,2006
2006-06-10,1,0,0,0,0,0,0,1,0,10,6,2006
2006-06-10,0,0,0,1,0,0,0,1,0,10,6,2006
2006-06-11,0,0,0,1,0,0,0,0,0,11,6,2006
2006-06-14,0,0,1,0,0,0,0,1,0,14,6,2006
2006-06-15,1,0,1,0,1,0,0,1,0,15,6,2006
2006-06-16,0,0,0,1,0,0,0,0,0,16,6,2006
2006-06-18,0,0,0,0,0,0,1,0,0,18,6,2006
2006-06-20,0,0,0,0,0,1,0,1,0,20,6,2006
2006-06-22,0,0,0,0,0,1,0,1,1,22,6,2006
2006-06-23,0,0,1,0,0,1,0,1,0,23,6,2006
2006-06-23,0,0,1,0,0,0,0,0,1,23,6,2006
2006-06-25,0,0,1,0,0,0,0,1,0,25,6,2006
2006-06-28,0,0,1,0,0,0,0,0,0,28,6,2006
2006-06-28,0,0,1,0,0,1,0,1,0,28,6,2006
2006-07-03,0,0,1,0,0,1,0,0,0,3,7,2006
2006-07-03,0,0,1,0,0,0,0,0,0,3,7,2006
2006-07-04,0,0,1,0,0,0,1,0,1,4,7,2006
2006-07-05,0,0,1,0,0,0,0,0,0,5,7,2006
2006-07-05,0,0,1,0,0,0,0,1,0,5,7,2006
2006-07-06,0,0,0,1,0,0,0,0,0,6,7,2006
2006-07-08,0,0,1,0,0,0,0,0,0,8,7,2006
2006-07-10,0,0,1,0,0,0,0,1,0,10,7,2006
2006-07-11,0,0,1,0,0,0,0,0,0,11,7,2006
2006-07-14,0,0,1,0,0,0,0,0,0,14,7,2006
2006-07-14,0,0,1,0,0,0,0,0,0,14,7,2006
2006-07-15,0,0,1,0,0,1,0,1,0,15,7,2006
2006-07-19,0,0,0,0,1,0,0,1,0,19,7,2006
2006-07-20,0,0,1,0,0,0,0,0,0,20,7,2006
2006-07-20,0,0,1,0,0,0,0,0,0,20,7,2006
2006-07-22,0,0,1,0,0,0,0,0,0,22,7,2006
2006-07-25,0,0,0,0,1,0,0,1,0,25,7,2006
2006-07-28,0,0,0,0,0,1,0,1,0,28,7,2006
2006-07-29,0,0,1,0,0,0,0,1,0,29,7,2006
2006-08-03,0,0,1,0,0,0,0,0,0,3,8,2006
2006-08-04,0,0,0,0,0,1,0,1,0,4,8,2006
2006-08-06,0,0,0,0,0,0,1,0,0,6,8,2006
2006-08-07,0,0,0,1,0,0,1,1,1,7,8,2006
2006-08-09,0,0,0,1,0,0,0,1,0,9,8,2006
2006-08-10,0,0,0,1,0,0,1,1,0,10,8,2006
2006-08-15,0,0,0,0,0,0,1,1,0,15,8,2006
2006-08-15,0,0,1,0,0,0,0,1,0,15,8,2006
2006-08-17,0,0,1,0,0,1,0,0,0,17,8,2006
2006-08-18,0,0,0,0,0,1,0,1,0,18,8,2006
2006-08-19,0,0,1,0,0,0,0,0,0,19,8,2006
2006-08-22,0,0,1,0,0,0,0,0,0,22,8,2006
2006-08-24,0,0,1,0,0,1,0,1,0,24,8,2006
2006-08-27,0,0,0,0,0,1,0,1,0,27,8,2006
2006-08-27,0,0,1,0,0,1,0,1,0,27,8,2006
2006-08-29,0,0,1,0,0,0,0,1,0,29,8,2006
2006-08-31,1,0,0,1,0,1,0,1,0,31,8,2006
2006-09-03,0,0,0,0,0,1,0,1,0,3,9,2006
2006-09-04,0,0,0,0,0,1,0,1,0,4,9,2006
2006-09-09,0,0,1,0,0,0,0,0,0,9,9,2006
2006-09-10,0,0,1,0,0,0,0,0,0,10,9,2006
2006-09-14,0,0,1,0,0,0,0,0,0,14,9,2006
2006-09-17,0,0,0,0,0,1,0,1,0,17,9,2006
2006-09-19,1,0,1,0,0,1,0,1,0,19,9,2006
2006-09-22,0,0,1,0,0,1,0,0,1,22,9,2006
2006-09-24,0,0,1,0,0,1,0,1,0,24,9,2006
2006-10-02,0,0,0,0,0,1,0,0,0,2,10,2006
2006-10-03,0,0,1,0,1,1,0,1,0,3,10,2006
2006-10-06,0,0,1,0,0,0,0,0,0,6,10,2006
