Date,Baton,Gun,Hands,K9,OC,Taser,Sage,Suspect Injured,Officer Injured,Day,Month,Year
2006-10-06,0,0,1,0,0,1,0,1,0,6,10,2006
2006-10-07,0,0,1,0,0,0,0,0,0,7,10,2006
2006-10-07,0,0,1,0,0,0,0,0,0,7,10,2006
2006-10-07,0,0,1,0,0,1,0,1,0,7,10,2006
2006-10-18,0,0,1,0,0,0,0,0,1,18,10,2006
2006-10-19,1,0,0,0,0,0,0,0,1,19,10,2006
2006-10-21,0,0,0,1,0,0,0,1,0,21,10,2006
2006-10-23,0,0,0,0,1,0,1,0,1,23,10,2006
2006-10-26,0,0,1,0,0,1,0,1,0,26,10,2006
2006-10-27,0,0,1,0,0,0,0,0,1,27,10,2006
2006-10-28,0,0,1,1,0,1,0,1,0,28,10,2006
2006-10-30,0,0,0,0,1,0,0,0,1,30,10,2006
2006-10-31,1,0,0,0,0,0,0,1,0,31,10,2006
2006-11-05,0,0,0,1,0,0,0,0,0,5,11,2006
2006-11-06,0,0,1,0,0,0,0,0,0,6,11,2006
2006-11-10,0,0,0,1,0,0,0,0,0,10,11,2006
2006-11-12,0,0,0,0,1,0,0,1,0,12,11,2006
2006-11-12,1,0,1,0,0,1,0,1,0,12,11,2006
2006-11-12,1,0,1,0,0,1,0,1,0,12,11,2006
2006-11-14,0,0,0,0,1,0,0,0,1,14,11,2006
2006-11-15,0,0,1,0,0,1,0,1,0,15,11,2006
2006-11-15,0,0,1,0,0,0,0,0,1,15,11,2006
2006-11-15,0,0,1,0,0,0,0,0,0,15,11,2006
2006-11-17,0,0,1,0,0,0,0,0,1,17,11,2006
2006-11-18,0,0,0,0,0,1,0,1,0,18,11,2006
2006-11-18,0,0,1,0,0,1,0,1,0,18,11,2006
2006-11-19,0,0,1,0,0,0,0,0,1,19,11,2006
2006-11-21,0,0,1,0,0,0,0,0,1,21,11,2006
2006-11-22,0,0,1,0,0,1,0,0,1,22,11,2006
2006-11-23,0,0,1,0,0,1,0,0,1,23,11,2006
2006-11-23,0,0,0,0,0,1,0,0,0,23,11,2006
2006-11-23,0,0,1,0,0,1,0,0,1,23,11,2006
2006-11-26,0,0,1,0,0,0,0,0,1,26,11,2006
2006-11-29,0,0,1,0,0,1,0,0,1,29,11,2006
2006-12-02,0,0,1,0,0,1,0,0,1,2,12,2006
2006-12-04,0,0,1,0,0,0,0,0,1,4,12,2006
2006-12-06,0,0,1,0,0,1,0,0,1,6,12,2006
2006-12-06,0,0,1,0,0,0,0,0,1,6,12,2006
2006-12-08,0,0,1,0,1,0,1,0,1,8,12,2006
2006-12-13,0,0,0,0,0,1,0,1,0,13,12,2006
2006-12-14,0,0,0,0,0,1,0,1,1,14,12,2006
2006-12-19,0,0,1,0,0,0,1,1,0,19,12,2006
2006-12-22,0,0,1,0,1,0,0,0,0,22,12,2006
2007-01-01,0,0,1,0,0,0,0,1,0,1,1,2007
2007-01-01,0,0,1,0,0,1,0,1,0,1,1,2007
2007-01-07,0,0,1,0,0,1,0,1,0,7,1,2007
2007-01-09,0,0,1,1,0,1,0,1,0,9,1,2007
2007-01-15,0,0,1,0,0,0,0,0,0,15,1,2007
2007-01-20,0,0,1,1,0,1,0,1,0,20,1,2007
2007-01-20,0,0,1,0,0,0,0,0,0,20,1,2007
2007-01-26,0,0,0,0,0,1,0,1,0,26,1,2007
2007-01-28,0,0,1,0,0,1,0,1,1,28,1,2007
2007-01-29,0,0,0,0,0,1,0,1,0,29,1,2007
2007-01-31,0,0,0,1,0,1,0,1,0,31,1,2007
2007-02-06,0,0,1,0,0,1,0,1,0,6,2,2007
2007-02-07,0,0,0,0,0,1,0,1,0,7,2,2007
2007-02-09,0,0,1,0,1,0,0,1,0,9,2,2007
2007-02-11,0,0,1,0,0,0,0,1,0,11,2,2007
2007-02-13,0,0,1,0,0,0,0,0,0,13,2,2007
2007-02-14,0,0,1,0,0,0,0,0,0,14,2,2007
2007-02-16,1,0,0,0,0,0,0,1,0,16,2,2007
2007-02-17,0,0,0,0,0,1,0,1,0,17,2,2007
2007-02-18,0,0,1,0,0,0,0,1,0,18,2,2007
2007-02-18,0,0,1,0,0,0,0,1,0,18,2,2007
2007-02-18,0,0,1,0,0,1,0,0,1,18,2,2007
2007-02-22,0,0,1,0,0,0,0,0,0,22,2,2007
2007-02-24,0,0,1,0,0,1,0,1,0,24,2,2007
2007-02-24,1,0,1,0,0,1,0,1,0,24,2,2007
2007-02-24,0,0,1,0,0,0,0,1,0,24,2,2007
2007-03-01,0,0,1,0,0,0,0,0,0,1,3,2007
2007-03-05,0,0,0,0,0,1,0,1,0,5,3,2007
2007-03-06,0,0,0,0,0,1,0,1,0,6,3,2007
2007-03-07,0,0,0,0,0,0,0,0,0,7,3,2007
2007-03-09,0,0,0,0,0,1,0,1,0,9,3,2007
2007-03-09,0,0,1,0,0,0,0,0,1,9,3,2007
2007-03-14,0,0,1,0,0,0,0,1,0,14,3,2007
2007-03-15,1,0,1,0,0,0,0,1,1,15,3,2007
2007-03-15,0,0,1,0,0,1,0,1,1,15,3,2007
2007-03-17,0,0,1,0,0,0,0,0,1,17,3,2007
2007-03-18,0,0,0,0,0,1,0,0,1,18,3,2007
2007-03-20,0,0,1,0,0,1,0,0,1,20,3,2007
2007-03-21,0,0,0,0,0,0,1,0,1,21,3,2007
2007-03-21,1,0,1,0,0,1,0,0,1,21,3,2007
2007-03-23,0,0,1,0,0,1,0,1,0,23,3,2007
2007-03-23,0,0,1,0,0,0,0,0,0,23,3,2007
2007-03-29,0,0,0,1,0,0,0,0,0,29,3,2007
2007-03-29,0,0,0,0,1,0,0,1,0,29,3,2007
2007-03-30,0,0,0,1,0,0,0,1,0,30,3,2007
2007-04-01,0,0,0,0,0,0,1,1,1,1,4,2007
2007-04-01,0,0,0,1,0,0,1,1,0,1,4,2007
2007-04-03,0,0,0,1,0,0,0,0,0,3,4,2007
2007-04-04,1,0,1,0,0,1,0,1,0,4,4,2007
2007-04-04,0,0,0,0,0,1,0,1,0,4,4,2007
2007-04-04,0,0,0,1,0,0,0,0,0,4,4,2007
2007-04-08,0,0,0,0,0,0,1,1,0,8,4,2007
2007-04-10,0,0,1,0,0,1,0,1,0,10,4,2007
2007-04-11,0,0,0,0,0,0,1,1,0,11,4,2007
2007-04-13,0,0,0,1,0,0,0,1,0,13,4,2007
2007-04-13,0,0,1,0,0,0,0,0,0,13,4,2007
2007-04-14,0,0,0,1,0,1,0,1,0,14,4,2007
2007-04-14,1,0,0,0,0,1,0,1,0,14,4,2007
2007-04-26,0,0,0,0,0,1,0,1,0,26,4,2007
2007-04-26,0,0,1,0,0,0,0,0,0,26,4,2007
2007-04-28,0,0,0,1,0,0,1,1,0,28,4,2007
2007-04-28,0,0,0,0,0,0,1,1,0,28,4,2007
2007-04-29,1,0,1,0,0,0,0,1,0,29,4,2007
2007-05-03,0,0,1,0,0,0,0,0,0,3,5,2007
2007-05-05,0,0,1,0,0,0,0,1,0,5,5,2007
2007-05-07,0,0,0,0,0,1,0,1,0,7,5,2007
2007-05-10,0,0,1,0,0,0,0,0,1,10,5,2007
2007-05-12,0,0,1,0,0,0,0,1,0,12,5,2007
2007-05-12,0,0,1,0,0,1,0,1,0,12,5,2007
2007-05-13,0,0,1,0,0,0,0,1,0,13,5,2007
2007-05-13,0,0,1,0,0,0,0,1,0,13,5,2007
2007-05-14,0,0,1,0,0,1,0,1,0,14,5,2007
2007-05-14,0,0,1,0,0,1,0,1,0,14,5,2007
2007-05-21,0,0,0,0,0,1,0,1,0,21,5,2007
2007-05-22,0,0,1,0,0,0,0,1,0,22,5,2007
2007-05-23,0,0,0,0,0,1,0,1,0,23,5,2007
2007-05-24,0,0,1,0,0,0,0,0,0,24,5,2007
2007-05-24,0,0,1,0,0,1,0,0,0,24,5,2007
2007-05-27,0,0,0,0,0,0,0,0,0,27,5,2007
2007-05-28,0,0,0,0,0,0,0,0,0,28,5,2007
2007-05-28,0,0,0,0,0,0,0,0,0,28,5,2007
2007-05-29,0,0,0,0,0,1,0,0,0,29,5,2007
2007-05-31,0,0,0,0,0,0,0,0,0,31,5,2007
2007-05-31,0,0,1,0,0,0,0,0,0,31,5,2007
2007-06-01,0,0,0,1,0,0,0,0,0,1,6,2007
2007-06-05,0,0,0,1,0,0,1,1,0,5,6,2007
2007-06-12,0,0,0,1,0,0,0,1,0,12,6,2007
2007-06-22,0,0,0,1,0,0,0,1,0,22,6,2007
2007-06-23,1,0,1,0,0,0,0,1,0,23,6,2007
2007-06-25,1,0,1,0,0,0,0,1,1,25,6,2007
2007-06-27,0,0,0,1,0,0,0,0,0,27,6,2007
2007-06-27,0,0,0,1,0,0,0,0,0,27,6,2007
2007-06-29,1,0,1,0,0,0,0,1,0,29,6,2007
2007-06-30,0,0,0,0,0,0,1,1,0,30,6,2007
2007-07-01,0,0,0,1,0,0,0,0,0,1,7,2007
2007-07-07,0,0,0,0,0,0,0,0,0,7,7,2007
2007-07-10,0,0,0,1,0,0,0,0,0,10,7,2007
2007-07-19,0,0,0,1,0,0,1,0,0,19,7,2007
2007-07-20,0,0,0,0,0,0,0,0,0,20,7,2007
2007-07-22,0,0,0,1,0,0,0,0,0,22,7,2007
2007-07-25,0,0,1,0,0,0,0,0,0,25,7,2007
2007-07-26,0,0,0,1,0,0,0,0,0,26,7,2007
2007-07-26,0,0,0,0,0,0,1,1,0,26,7,2007
2007-07-26,0,0,0,1,0,0,0,0,0,26,7,2007
2007-07-27,0,0,0,1,0,0,0,0,0,27,7,2007
2007-08-02,0,0,0,1,0,0,0,0,0,2,8,2007
2007-08-04,0,0,0,1,0,0,0,1,0,4,8,2007
2007-08-05,0,0,0,0,0,0,1,1,0,5,8,2007
2007-08-08,1,0,0,0,0,1,0,1,0,8,8,2007
2007-08-08,0,0,0,1,0,0,0,0,0,8,8,2007
2007-08-09,0,0,1,0,0,0,0,0,0,9,8,2007
2007-08-09,0,0,1,0,0,1,0,0,0,9,8,2007
2007-08-10,0,0,1,0,0,0,0,0,0,10,8,2007
2007-08-15,0,0,1,0,0,0,0,0,0,15,8,2007
2007-08-17,0,0,1,0,0,0,0,1,0,17,8,2007
2007-08-17,1,0,0,0,0,0,0,0,0,17,8,2007
2007-08-24,0,0,1,0,0,0,0,1,0,24,8,2007
2007-08-25,0,0,1,0,0,1,0,1,0,25,8,2007
2007-08-25,0,0,0,1,0,0,0,1,1,25,8,2007
2007-08-29,0,0,0,0,0,0,0,0,0,29,8,2007
2007-08-30,0,0,1,0,0,0,0,0,0,30,8,2007
2007-09-01,1,0,1,0,0,1,0,1,0,1,9,2007
2007-09-02,0,0,0,1,0,0,0,1,1,2,9,2007
2007-09-04,0,0,0,1,0,0,0,1,0,4,9,2007
2007-09-05,0,0,1,0,0,0,0,1,0,5,9,2007
2007-09-08,0,0,1,0,0,1,0,1,0,8,9,2007
2007-09-10,0,0,0,0,0,1,0,1,0,10,9,2007
2007-09-12,0,0,0,1,0,0,0,0,0,12,9,2007
2007-09-13,0,0,0,0,0,0,0,0,0,13,9,2007
2007-09-13,0,0,0,0,0,0,0,0,0,13,9,2007
2007-09-14,0,0,0,0,0,0,0,0,0,14,9,2007
2007-09-16,0,0,0,0,0,0,0,0,0,16,9,2007
2007-09-18,0,0,0,0,0,0,0,0,0,18,9,2007
2007-09-18,0,0,0,0,0,0,0,0,0,18,9,2007
2007-09-21,0,0,0,0,0,0,0,0,0,21,9,2007
2007-09-23,0,0,0,0,0,0,0,0,0,23,9,2007
2007-09-27,0,0,1,0,0,0,0,1,0,27,9,2007
2007-09-27,0,0,1,0,0,0,0,0,0,27,9,2007
2007-09-27,0,0,0,0,0,0,0,0,0,27,9,2007
2007-09-28,0,0,0,0,0,0,0,0,0,28,9,2007
2007-10-02,0,0,1,0,0,0,0,0,0,2,10,2007
2007-10-02,0,0,0,0,0,0,0,0,0,2,10,2007
2007-10-07,0,0,0,0,0,0,0,1,0,7,10,2007
2007-10-10,0,0,0,0,0,0,0,0,0,10,10,2007
2007-10-12,0,0,1,0,0,1,0,1,0,12,10,2007
2007-10-13,0,0,0,0,0,1,0,0,0,13,10,2007
2007-10-13,0,0,1,0,0,0,0,1,0,13,10,2007
2007-10-15,0,0,1,0,0,0,0,0,1,15,10,2007
2007-10-18,0,0,1,0,0,0,0,0,1,18,10,2007
2007-10-18,0,0,0,0,0,0,0,0,1,18,10,2007
2007-10-19,0,0,1,0,0,0,0,0,0,19,10,2007
2007-10-25,0,0,0,0,0,1,0,1,0,25,10,2007
2007-10-25,0,0,0,0,0,1,0,0,1,25,10,2007
2007-10-27,0,0,0,0,0,1,0,1,0,27,10,2007
2007-10-28,0,0,0,0,0,1,0,1,0,28,10,2007
2007-11-03,0,0,0,0,0,1,0,0,0,3,11,2007
2007-11-06,0,0,1,0,0,0,0,0,0,6,11,2007
2007-11-08,0,0,1,0,0,0,0,1,0,8,11,2007
2007-11-09,0,0,0,0,0,1,0,1,0,9,11,2007
2007-11-10,0,0,1,0,0,1,0,0,0,10,11,2007
2007-11-16,0,0,1,0,0,1,0,1,0,16,11,2007
2007-11-17,0,0,1,0,0,0,0,1,0,17,11,2007
2007-11-17,0,0,1,0,0,0,0,0,0,17,11,2007
2007-01-07,0,1,0,1,0,0,1,1,1,7,1,2007
2007-11-24,0,0,0,0,0,1,0,1,0,24,11,2007
2007-11-24,0,0,1,0,0,0,0,0,0,24,11,2007
2007-12-01,0,0,1,0,0,0,0,0,0,1,12,2007
2007-12-01,0,0,1,0,0,0,0,0,0,1,12,2007
2007-12-05,0,0,1,0,0,0,0,0,0,5,12,2007
2007-12-06,0,0,0,1,0,0,0,1,0,6,12,2007
2007-12-07,1,0,0,0,0,1,0,0,0,7,12,2007
2007-12-07,0,0,1,0,0,0,0,1,0,7,12,2007
2007-12-19,0,0,1,0,0,0,0,0,0,19,12,2007
2007-12-20,0,0,1,0,0,0,0,0,0,20,12,2007
2007-12-20,0,0,0,0,0,1,0,1,0,20,12,2007
2007-12-21,0,0,1,0,0,0,0,1,1,21,12,2007
2007-12-22,1,0,1,0,0,1,0,1,0,22,12,2007
2007-12-23,0,0,1,0,0,0,0,0,0,23,12,2007
2007-12-24,0,0,1,0,0,0,0,0,0,24,12,2007
2007-12-29,0,0,1,0,0,0,0,0,0,29,12,2007
2007-12-31,0,0,1,0,0,0,0,0,0,31,12,2007
2008-01-01,0,0,1,0,0,1,0,1,0,1,1,2008
2008-01-01,1,0,0,0,1,0,0,1,0,1,1,2008
2008-01-03,0,0,0,0,1,0,0,1,0,3,1,2008
2008-01-03,0,0,0,0,1,0,0,0,0,3,1,2008
2008-01-10,0,0,0,0,1,0,0,1,0,10,1,2008
2008-01-13,0,0,0,0,1,0,0,0,0,13,1,2008
2008-01-17,0,0,1,0,1,0,0,1,0,17,1,2008
2008-01-18,0,0,0,0,1,0,0,0,0,18,1,2008
2008-01-18,0,0,0,0,0,0,0,0,0,18,1,2008
2008-01-18,0,0,0,0,1,1,0,1,0,18,1,2008
2008-01-19,0,0,1,0,1,0,0,0,0,19,1,2008
2008-01-21,0,0,1,1,0,0,0,0,0,21,1,2008
2008-01-22,0,0,0,0,0,1,0,1,0,22,1,2008
2008-01-22,0,0,1,0,0,0,0,1,0,22,1,2008
2008-01-23,0,0,1,0,1,0,0,0,0,23,1,2008
2008-01-26,0,0,0,0,0,1,0,1,0,26,1,2008
2008-01-26,0,0,0,0,1,0,0,1,1,26,1,2008
2008-02-01,1,0,0,1,0,0,0,1,1,1,2,2008
2008-02-01,0,0,1,0,0,0,0,0,0,1,2,2008
2008-02-03,0,0,1,0,0,0,0,0,0,3,2,2008
2008-02-07,0,0,0,0,0,1,0,1,0,7,2,2008
2008-02-09,0,0,1,0,0,1,0,1,0,9,2,2008
2008-02-12,0,0,1,0,0,0,0,1,1,12,2,2008
2008-02-12,0,0,1,0,0,1,0,0,0,12,2,2008
2008-02-14,0,0,1,0,0,0,0,1,0,14,2,2008
2008-02-15,0,0,0,0,0,1,0,1,0,15,2,2008
2008-02-16,0,0,1,0,0,0,0,0,0,16,2,2008
2008-02-16,0,0,1,0,0,1,0,1,0,16,2,2008
2008-02-16,0,0,1,0,0,1,0,1,0,16,2,2008
2008-02-18,1,0,0,1,0,1,0,1,0,18,2,2008
2008-02-20,0,0,1,0,0,0,0,0,0,20,2,2008
2008-02-20,0,0,1,0,0,1,0,1,0,20,2,2008
2008-02-20,0,0,1,0,0,0,0,0,0,20,2,2008
2008-02-22,0,0,1,0,0,0,0,0,0,22,2,2008
2008-02-23,0,0,1,0,0,0,0,0,0,23,2,2008
2008-02-23,0,0,1,0,0,1,0,0,0,23,2,2008
2008-02-25,0,0,1,0,0,0,0,0,0,25,2,2008
2008-02-26,0,0,0,0,0,1,0,1,0,26,2,2008
2008-02-28,0,0,0,0,0,1,0,1,0,28,2,2008
2008-02-29,0,0,1,0,0,0,0,0,0,29,2,2008
2008-02-29,0,0,0,0,0,1,0,1,0,29,2,2008
2008-02-29,0,0,1,0,0,1,0,1,0,29,2,2008
2008-03-05,0,0,0,0,0,1,0,1,0,5,3,2008
2008-03-05,0,0,1,0,0,0,0,0,0,5,3,2008
2008-03-05,0,0,0,0,0,1,0,1,0,5,3,2008
2008-03-07,0,0,1,0,0,1,0,1,0,7,3,2008
2008-03-08,0,0,1,0,0,0,0,0,0,8,3,2008
2008-03-08,0,0,1,0,0,0,0,1,0,8,3,2008
2008-03-09,0,0,1,0,0,0,0,1,0,9,3,2008
2008-03-10,0,0,1,0,0,0,0,0,0,10,3,2008
2008-03-11,0,0,1,0,0,0,0,0,0,11,3,2008
2008-03-11,0,0,1,0,0,0,0,0,0,11,3,2008
2008-03-11,0,0,1,0,0,0,0,0,0,11,3,2008
2008-03-18,1,0,1,0,0,0,0,1,1,18,3,2008
2008-03-20,0,0,1,0,0,1,0,1,0,20,3,2008
2008-03-21,0,0,1,0,0,0,0,1,0,21,3,2008
2008-03-23,0,0,1,0,0,0,0,0,0,23,3,2008
2008-03-23,0,0,0,0,0,1,0,1,0,23,3,2008
2008-03-23,0,0,1,0,0,0,0,1,0,23,3,2008
2008-03-25,0,0,0,1,0,0,0,1,0,25,3,2008
2008-03-25,0,0,0,1,0,0,0,1,0,25,3,2008
2008-03-28,0,0,1,0,0,0,0,0,0,28,3,2008
2008-03-28,0,0,1,0,0,0,1,0,0,28,3,2008
2008-03-28,0,0,1,0,0,0,0,1,0,28,3,2008
2008-03-29,0,0,1,0,0,1,0,0,0,29,3,2008
2008-03-29,0,0,0,0,0,1,0,1,0,29,3,2008
2008-03-29,0,0,0,0,0,1,0,1,0,29,3,2008
2008-04-01,0,0,1,0,0,0,0,0,1,1,4,2008
2008-04-02,0,0,1,0,0,0,0,0,0,2,4,2008
2008-04-05,0,0,1,0,0,0,0,0,0,5,4,2008
2008-04-08,0,0,0,0,0,1,0,1,0,8,4,2008
2008-04-09,0,0,1,0,0,1,0,0,0,9,4,2008
2008-04-12,0,0,1,0,0,1,0,1,0,12,4,2008
2008-04-14,0,0,0,0,0,1,0,1,0,14,4,2008
2008-04-16,0,0,0,0,0,1,0,0,0,16,4,2008
2008-04-17,0,0,1,0,0,0,0,0,0,17,4,2008
2008-04-17,0,0,1,0,0,0,0,0,0,17,4,2008
2008-04-18,0,0,1,0,0,0,0,0,0,18,4,2008
2008-04-20,0,0,1,0,0,0,0,0,0,20,4,2008
2008-04-24,0,0,1,0,0,0,0,0,0,24,4,2008
2008-04-24,0,0,1,0,0,1,0,1,0,24,4,2008
2008-04-29,0,0,0,0,0,1,0,0,0,29,4,2008
2008-04-30,0,0,1,0,0,0,0,1,0,30,4,2008
2008-05-02,0,0,1,0,0,0,0,0,0,2,5,2008
2008-05-02,0,0,1,0,0,1,0,0,0,2,5,2008
2008-05-02,0,0,1,0,0,0,0,0,0,2,5,2008
2008-05-02,0,0,1,0,0,0,0,0,0,2,5,2008
2008-05-07,0,0,1,0,0,0,0,0,0,7,5,2008
2008-05-07,0,0,1,0,0,1,0,1,0,7,5,2008
2008-05-10,0,0,1,0,0,0,0,0,0,10,5,2008
2008-05-10,0,0,1,0,0,0,0,0,0,10,5,2008
2008-05-13,0,1,0,0,0,0,0,0,0,13,5,2008
2008-05-13,0,0,1,0,0,0,0,0,0,13,5,2008
2008-05-13,0,0,0,0,0,1,0,1,0,13,5,2008
2008-05-13,0,0,1,0,0,0,0,0,0,13,5,2008
2008-05-16,0,0,1,0,0,0,0,0,0,16,5,2008
2008-05-24,0,0,1,0,0,0,0,0,0,24,5,2008
2008-05-24,0,0,1,0,0,0,0,1,0,24,5,2008
2008-05-29,0,0,1,0,0,0,0,0,0,29,5,2008
2008-05-29,0,0,1,0,0,0,0,0,0,29,5,2008
2008-06-02,0,0,0,0,0,1,0,1,0,2,6,2008
2008-06-03,0,0,1,0,0,1,0,1,0,3,6,2008
2008-06-05,0,0,1,0,0,1,0,0,0,5,6,2008
2008-06-06,0,0,0,0,0,1,0,1,0,6,6,2008
2008-06-06,0,0,1,0,0,0,0,0,0,6,6,2008
2008-06-07,0,0,1,0,0,0,0,0,1,7,6,2008
