Date,Baton,Gun,Hands,K9,OC,Taser,Sage,Suspect Injured,Officer Injured,Day,Month,Year
2008-06-11,0,0,0,0,0,1,0,1,0,11,6,2008
2008-06-11,0,0,0,1,0,0,1,1,0,11,6,2008
2008-06-12,0,0,1,0,1,0,0,0,1,12,6,2008
2008-06-14,0,0,1,0,0,0,0,0,1,14,6,2008
2008-06-16,0,0,1,0,0,0,0,0,0,16,6,2008
2008-06-19,0,0,1,0,0,0,0,0,1,19,6,2008
2008-06-19,0,0,0,0,0,1,0,1,1,19,6,2008
2008-06-21,0,0,0,0,0,1,0,0,1,21,6,2008
2008-06-21,0,0,0,0,0,1,0,0,1,21,6,2008
2008-06-23,0,0,1,0,0,0,0,0,1,23,6,2008
2008-06-26,0,0,1,0,0,1,0,0,1,26,6,2008
2008-06-26,0,0,1,0,0,1,0,1,1,26,6,2008
2008-06-28,0,0,1,0,0,1,0,0,1,28,6,2008
2008-07-07,0,0,1,0,0,0,0,0,0,7,7,2008
2008-07-09,0,0,0,0,0,1,0,0,1,9,7,2008
2008-07-11,0,0,1,0,0,0,0,0,1,11,7,2008
2008-07-11,0,0,1,0,0,0,0,0,1,11,7,2008
2008-07-12,0,0,0,0,0,1,0,0,1,12,7,2008
2008-07-14,0,0,1,0,0,1,0,0,1,14,7,2008
2008-07-18,0,0,1,0,0,0,0,0,1,18,7,2008
2008-07-21,0,0,0,0,0,1,0,0,1,21,7,2008
2008-07-22,1,0,1,0,0,1,0,0,1,22,7,2008
2008-07-23,0,0,1,0,0,0,0,0,0,23,7,2008
2008-07-25,0,0,1,0,0,0,0,1,0,25,7,2008
2008-07-25,0,0,1,0,0,0,0,1,0,25,7,2008
2008-07-28,0,0,1,0,0,1,0,1,0,28,7,2008
2008-07-30,0,0,1,0,0,0,0,0,0,30,7,2008
2008-07-31,0,0,1,0,0,0,0,1,0,31,7,2008
2008-08-02,0,0,1,0,0,1,0,1,0,2,8,2008
2008-08-03,1,0,0,0,0,1,0,1,0,3,8,2008
2008-08-04,0,0,1,0,0,0,0,0,0,4,8,2008
2008-08-05,0,0,1,0,0,0,0,1,0,5,8,2008
2008-08-09,0,0,1,0,0,0,0,0,0,9,8,2008
2008-08-11,0,0,1,0,0,0,0,0,0,11,8,2008
2008-08-13,0,0,1,0,0,0,0,0,0,13,8,2008
2008-08-13,0,0,0,0,0,1,0,1,0,13,8,2008
2008-08-17,1,0,0,0,0,1,0,1,0,17,8,2008
2008-08-17,0,0,1,0,0,0,0,0,0,17,8,2008
2008-08-21,0,0,0,0,0,1,0,1,0,21,8,2008
2008-08-22,0,0,0,0,0,1,0,1,0,22,8,2008
2008-08-23,0,0,0,0,0,1,0,1,0,23,8,2008
2008-08-25,0,0,1,0,0,0,0,0,0,25,8,2008
2008-08-26,0,0,1,0,0,1,0,0,0,26,8,2008
2008-08-28,0,0,1,0,0,0,0,0,0,28,8,2008
2008-08-29,0,0,1,0,0,0,0,1,0,29,8,2008
2008-08-29,0,0,1,0,0,0,0,0,0,29,8,2008
2008-08-30,0,0,1,0,0,0,0,0,0,30,8,2008
2008-08-30,0,0,1,0,0,0,0,0,0,30,8,2008
2008-08-30,0,0,1,0,0,0,0,0,0,30,8,2008
2008-09-01,0,0,1,0,0,0,0,1,0,1,9,2008
2008-09-02,0,0,1,0,0,0,0,0,0,2,9,2008
2008-09-06,0,0,1,0,0,1,0,1,0,6,9,2008
2008-09-08,0,0,1,0,0,0,0,0,0,8,9,2008
2008-09-10,0,0,1,0,0,0,0,0,0,10,9,2008
2008-09-10,0,0,0,0,0,1,0,0,0,10,9,2008
2008-09-11,0,0,1,0,0,0,0,0,0,11,9,2008
2008-09-11,0,0,1,0,0,1,0,1,0,11,9,2008
2008-09-13,0,0,1,0,0,0,0,1,0,13,9,2008
2008-09-15,0,0,1,0,0,1,0,0,1,15,9,2008
2008-09-19,0,0,1,0,0,0,0,0,0,19,9,2008
2008-09-21,0,0,1,0,0,1,0,1,0,21,9,2008
2008-09-24,0,0,1,0,0,0,0,0,0,24,9,2008
2008-09-24,0,0,1,0,0,0,0,0,1,24,9,2008
2008-09-25,0,0,1,0,0,0,0,0,0,25,9,2008
2008-09-25,0,0,0,0,0,1,0,1,0,25,9,2008
2008-09-25,0,0,1,0,0,0,0,0,0,25,9,2008
2008-09-26,0,0,1,0,0,0,0,0,0,26,9,2008
2008-09-26,0,0,1,0,0,0,0,0,0,26,9,2008
2008-09-27,0,0,1,0,0,0,0,0,0,27,9,2008
2008-09-29,0,0,1,0,0,0,0,0,0,29,9,2008
2008-09-30,0,0,1,0,0,0,0,1,0,30,9,2008
2008-09-30,0,0,1,0,0,0,0,0,0,30,9,2008
2008-10-04,1,0,0,0,0,1,0,1,0,4,10,2008
2008-10-04,0,0,0,0,0,0,0,0,0,4,10,2008
2008-10-08,0,0,0,0,0,1,0,1,0,8,10,2008
2008-10-08,0,0,1,0,0,1,0,1,0,8,10,2008
2008-10-08,0,0,1,0,0,0,0,1,0,8,10,2008
2008-10-09,0,0,0,0,0,1,0,1,0,9,10,2008
2008-10-09,0,0,1,0,0,0,0,0,0,9,10,2008
2008-10-10,0,0,1,0,0,0,0,0,0,10,10,2008
2008-10-10,0,0,1,0,0,0,0,0,0,10,10,2008
2008-10-10,0,0,1,0,0,0,0,0,1,10,10,2008
2008-10-11,0,0,1,0,0,0,0,0,0,11,10,2008
2008-10-13,0,0,1,0,0,0,0,0,0,13,10,2008
2008-10-16,0,0,1,0,0,0,0,0,0,16,10,2008
2008-10-17,0,0,1,0,0,0,0,0,0,17,10,2008
2008-10-24,0,0,1,0,0,0,0,1,0,24,10,2008
2008-10-25,0,0,1,0,0,0,0,0,0,25,10,2008
2008-10-27,0,0,1,0,0,0,0,0,0,27,10,2008
2008-10-31,0,0,1,0,0,0,0,1,0,31,10,2008
2008-11-01,0,0,1,0,0,0,0,0,0,1,11,2008
2008-11-01,0,0,1,0,0,0,0,0,0,1,11,2008
2008-11-02,0,0,1,0,0,0,0,1,0,2,11,2008
2008-11-03,0,0,1,0,0,1,0,1,0,3,11,2008
2008-11-04,0,0,1,0,0,0,0,0,0,4,11,2008
2008-11-07,0,0,1,0,0,0,0,0,0,7,11,2008
2008-11-07,0,0,0,0,0,1,0,1,0,7,11,2008
2008-11-08,0,0,1,0,0,1,0,1,1,8,11,2008
2008-11-08,0,0,0,0,0,0,0,0,0,8,11,2008
2008-11-15,0,0,0,0,0,1,0,1,0,15,11,2008
2008-11-15,0,0,1,0,0,0,0,0,0,15,11,2008
2008-11-15,0,0,1,0,0,0,0,1,0,15,11,2008
2008-01-22,0,0,0,1,0,0,0,0,0,22,1,2008
2008-01-22,0,0,0,0,0,1,0,1,0,22,1,2008
2008-11-23,0,0,0,0,0,1,0,1,0,23,11,2008
2008-11-25,0,0,0,0,0,0,0,0,0,25,11,2008
2008-11-25,0,0,1,0,0,0,0,0,0,25,11,2008
2008-11-25,0,0,1,0,0,0,0,1,0,25,11,2008
2008-11-26,0,0,0,1,0,0,0,1,0,26,11,2008
2008-11-27,0,0,1,0,0,0,0,1,0,27,11,2008
2008-11-28,0,0,1,0,0,0,0,0,0,28,11,2008
2008-12-04,0,0,0,0,0,1,0,1,0,4,12,2008
2008-12-04,0,0,1,0,0,0,0,0,0,4,12,2008
2008-12-06,1,0,1,0,0,1,0,1,0,6,12,2008
2008-12-08,0,0,1,0,0,0,0,0,0,8,12,2008
2008-12-11,0,0,0,0,0,1,0,1,0,11,12,2008
2008-12-13,0,0,1,0,0,0,0,0,0,13,12,2008
2008-12-15,0,0,1,0,0,0,0,0,0,15,12,2008
2008-12-19,0,0,1,0,0,0,0,0,0,19,12,2008
2008-12-20,0,0,1,0,0,0,0,0,0,20,12,2008
2008-12-23,0,0,1,0,0,0,0,0,0,23,12,2008
2008-12-23,0,0,1,0,0,0,0,1,0,23,12,2008
2008-12-23,0,0,1,0,0,1,0,1,0,23,12,2008
2008-12-25,0,0,1,0,0,1,0,1,0,25,12,2008
2008-12-27,0,0,1,0,0,0,0,0,0,27,12,2008
2008-12-27,0,0,1,0,0,0,0,1,0,27,12,2008
2008-12-27,0,0,1,0,0,0,0,0,0,27,12,2008
2008-12-27,0,0,0,0,0,1,0,0,0,27,12,2008
2009-01-03,0,0,1,0,0,0,0,0,0,3,1,2009
2009-01-04,0,0,1,0,0,0,0,0,0,4,1,2009
2009-01-04,0,0,1,0,0,0,0,0,0,4,1,2009
2009-01-06,0,0,1,0,0,0,0,0,0,6,1,2009
2009-01-07,0,0,0,1,0,0,0,0,0,7,1,2009
2009-01-10,0,0,1,0,0,1,0,1,0,10,1,2009
2009-01-10,0,0,1,0,0,0,0,0,0,10,1,2009
2009-01-10,0,0,0,1,0,0,0,1,0,10,1,2009
2009-01-11,0,0,0,1,0,0,0,0,0,11,1,2009
2009-01-11,0,0,1,0,0,0,0,0,0,11,1,2009
2009-01-12,0,0,0,1,0,0,1,1,0,12,1,2009
2009-01-12,0,0,0,1,0,0,1,1,0,12,1,2009
2009-01-13,0,0,0,1,0,0,1,0,0,13,1,2009
2009-01-14,0,0,0,1,0,0,0,0,0,14,1,2009
2009-01-15,0,0,1,0,0,0,0,1,0,15,1,2009
2009-01-16,0,0,0,0,0,1,0,1,0,16,1,2009
2009-01-16,0,0,0,1,0,0,0,0,0,16,1,2009
2009-01-17,0,0,1,0,0,0,0,0,0,17,1,2009
2009-01-17,0,0,0,1,0,0,1,1,0,17,1,2009
2009-01-21,0,0,1,0,0,1,0,1,0,21,1,2009
2009-01-23,0,0,1,0,0,0,0,0,1,23,1,2009
2009-01-23,0,0,1,0,0,0,0,1,0,23,1,2009
2009-01-24,0,0,1,0,0,0,0,0,0,24,1,2009
2009-01-26,0,0,1,0,0,0,0,0,0,26,1,2009
2009-01-26,0,0,1,0,0,0,0,0,0,26,1,2009
2009-01-26,0,0,1,0,0,0,0,0,0,26,1,2009
2009-01-28,0,0,1,0,0,0,0,0,0,28,1,2009
2009-01-28,0,0,1,0,0,0,0,1,0,28,1,2009
2009-01-28,0,0,1,0,0,0,0,0,0,28,1,2009
2009-01-30,0,0,1,0,0,0,0,0,0,30,1,2009
2009-01-31,0,0,1,0,0,0,0,0,0,31,1,2009
2009-01-31,0,0,1,0,0,0,0,0,0,31,1,2009
2009-02-01,0,0,1,0,0,0,0,1,0,1,2,2009
2009-02-02,1,0,0,0,0,1,0,1,0,2,2,2009
2009-02-02,0,0,1,1,0,1,0,1,0,2,2,2009
2009-02-04,0,0,1,0,0,0,0,1,0,4,2,2009
2009-02-04,0,0,1,0,0,1,0,0,0,4,2,2009
2009-02-05,0,0,1,0,0,0,0,0,0,5,2,2009
2009-02-05,0,0,1,0,0,0,0,0,0,5,2,2009
2009-02-06,0,0,1,0,0,1,0,0,0,6,2,2009
2009-02-06,0,0,0,1,0,1,0,1,1,6,2,2009
2009-02-07,0,0,1,1,0,1,0,1,0,7,2,2009
2009-02-07,0,0,1,0,0,1,0,1,1,7,2,2009
2009-02-07,0,0,1,0,0,0,0,0,0,7,2,2009
2009-02-08,0,0,1,0,0,0,0,0,0,8,2,2009
2009-02-09,0,0,1,0,0,0,0,0,0,9,2,2009
2009-02-09,0,0,1,0,0,0,0,1,0,9,2,2009
2009-02-11,0,0,1,0,0,0,0,0,0,11,2,2009
2009-02-14,0,0,1,0,0,0,0,0,0,14,2,2009
2009-02-14,0,0,1,0,0,1,0,1,0,14,2,2009
2009-02-15,0,0,1,0,0,0,0,0,0,15,2,2009
2009-02-18,0,0,1,0,0,0,0,0,0,18,2,2009
2009-02-19,0,0,1,0,0,0,0,0,0,19,2,2009
2009-02-22,0,0,1,0,0,0,0,0,0,22,2,2009
2009-02-24,0,0,1,0,0,0,0,1,0,24,2,2009
2009-02-27,0,0,1,0,0,0,0,0,0,27,2,2009
2009-02-28,0,0,1,0,0,0,0,1,0,28,2,2009
2009-02-28,0,0,1,0,0,0,0,0,0,28,2,2009
2009-03-01,0,0,1,0,0,0,0,0,0,1,3,2009
2009-03-02,0,0,1,0,0,0,0,0,0,2,3,2009
2009-03-03,0,0,1,0,0,0,0,0,0,3,3,2009
2009-03-04,0,0,1,0,0,0,0,0,0,4,3,2009
2009-03-05,0,0,1,0,0,0,0,0,0,5,3,2009
2009-03-05,0,0,0,0,0,1,0,0,0,5,3,2009
2009-03-07,0,0,1,0,0,0,0,0,0,7,3,2009
2009-03-07,0,0,1,0,0,0,0,0,0,7,3,2009
2009-03-08,0,0,1,0,0,0,0,0,0,8,3,2009
2009-03-13,0,0,1,0,0,1,0,1,1,13,3,2009
2009-03-13,0,0,1,0,0,0,0,0,0,13,3,2009
2009-03-13,0,0,1,0,0,1,0,1,0,13,3,2009
2009-03-14,0,0,1,0,0,0,0,0,0,14,3,2009
2009-03-14,0,0,0,0,0,0,0,0,0,14,3,2009
2009-03-16,0,0,1,0,0,0,0,1,0,16,3,2009
2009-03-18,0,0,1,0,0,0,0,0,0,18,3,2009
2009-03-19,0,0,1,0,0,0,0,0,0,19,3,2009
2009-03-20,0,0,1,0,0,0,0,0,0,20,3,2009
2009-03-23,0,0,1,0,0,1,0,1,0,23,3,2009
2009-03-24,0,0,1,0,0,0,0,0,0,24,3,2009
2009-03-25,0,0,1,0,0,0,0,1,0,25,3,2009
2009-03-26,0,0,1,0,0,0,0,1,0,26,3,2009
2009-03-27,0,0,1,0,0,1,0,1,0,27,3,2009
2009-03-29,0,0,1,0,0,0,0,1,0,29,3,2009
2009-03-29,0,0,0,0,0,1,0,0,0,29,3,2009
2009-04-01,0,0,1,0,0,1,0,0,0,1,4,2009
2009-04-02,0,0,1,0,0,0,0,0,0,2,4,2009
2009-04-04,0,0,0,0,0,0,0,0,0,4,4,2009
2009-04-07,0,0,0,0,0,1,0,0,0,7,4,2009
2009-04-07,1,0,1,0,0,1,0,1,0,7,4,2009
2009-04-08,0,0,0,0,0,0,0,0,0,8,4,2009
2009-04-09,0,0,0,1,0,0,0,1,0,9,4,2009
2009-04-12,0,0,0,1,0,0,1,0,0,12,4,2009
2009-04-12,0,0,0,1,0,0,0,0,0,12,4,2009
2009-04-13,0,0,0,0,0,0,1,0,0,13,4,2009
2009-04-14,0,0,0,1,0,0,0,0,0,14,4,2009
2009-04-15,0,0,0,0,0,1,0,0,0,15,4,2009
2009-04-16,0,0,0,1,0,0,1,1,0,16,4,2009
2009-04-18,0,0,0,0,0,0,1,0,0,18,4,2009
2009-04-21,0,0,1,0,0,0,0,0,0,21,4,2009
2009-04-23,0,0,0,0,0,0,0,0,0,23,4,2009
2009-04-24,0,0,0,1,0,0,0,1,0,24,4,2009
2009-04-24,0,0,1,0,0,1,0,1,0,24,4,2009
2009-04-25,0,0,0,1,0,1,0,1,0,25,4,2009
2009-04-25,0,0,0,1,0,0,0,1,0,25,4,2009
2009-04-25,0,0,0,1,0,0,1,0,0,25,4,2009
2009-04-27,0,0,0,1,0,0,0,1,0,27,4,2009
2009-04-27,0,0,0,1,0,0,0,1,0,27,4,2009
2009-04-28,0,0,0,1,0,0,0,0,0,28,4,2009
2009-04-28,0,0,1,0,0,0,0,0,0,28,4,2009
2009-05-05,0,0,0,0,0,1,0,0,0,5,5,2009
2009-05-05,0,0,1,0,0,0,0,1,0,5,5,2009
2009-05-06,0,0,0,0,0,1,0,1,0,6,5,2009
2009-05-08,0,0,1,0,0,0,0,0,0,8,5,2009
2009-05-08,0,0,0,0,0,1,0,1,0,8,5,2009
2009-05-08,0,0,0,0,0,1,0,1,0,8,5,2009
2009-05-08,0,0,0,0,0,0,0,0,0,8,5,2009
2009-05-10,0,0,1,0,0,0,0,0,0,10,5,2009
2009-05-10,0,0,1,0,0,0,0,0,0,10,5,2009
2009-05-11,0,0,1,0,0,0,0,0,0,11,5,2009
2009-05-12,0,0,0,0,0,1,0,1,0,12,5,2009
2009-05-18,0,0,1,1,0,0,0,1,0,18,5,2009
2009-05-19,0,0,0,1,0,0,0,1,0,19,5,2009
2009-05-20,0,0,1,0,0,0,0,0,0,20,5,2009
2009-05-21,1,0,1,0,0,1,0,1,0,21,5,2009
2009-05-22,0,0,0,0,0,1,0,1,0,22,5,2009
2009-05-24,0,0,1,0,0,0,0,0,0,24,5,2009
2009-05-25,0,0,1,0,0,0,0,0,0,25,5,2009
2009-05-25,0,0,0,0,0,0,0,0,0,25,5,2009
2009-05-26,0,0,1,0,0,0,0,0,0,26,5,2009
2009-05-26,0,0,0,0,0,1,0,1,0,26,5,2009
2009-05-26,0,0,1,0,0,0,0,0,0,26,5,2009
2009-05-26,0,0,1,0,0,0,0,0,0,26,5,2009
2009-05-27,0,0,1,0,0,0,0,1,0,27,5,2009
2009-05-28,0,0,1,0,0,0,0,0,0,28,5,2009
2009-05-29,0,0,1,0,0,0,0,1,0,29,5,2009
2009-05-29,0,0,1,0,0,0,0,0,0,29,5,2009
2009-05-29,0,0,1,0,0,0,0,0,0,29,5,2009
2009-06-01,0,0,0,0,1,0,0,1,0,1,6,2009
2009-06-01,0,0,0,0,1,1,0,1,0,1,6,2009
2009-06-03,0,0,0,1,0,0,0,1,0,3,6,2009
2009-06-06,0,0,1,0,0,0,0,0,0,6,6,2009
2009-06-06,0,0,0,0,0,1,0,0,0,6,6,2009
2009-06-07,0,0,1,0,0,0,0,1,0,7,6,2009
2009-06-07,0,0,0,1,0,0,0,0,0,7,6,2009
2009-06-09,0,0,0,1,0,0,1,1,1,9,6,2009
2009-06-10,1,0,1,0,0,0,0,1,1,10,6,2009
2009-06-10,0,0,0,1,0,0,0,0,0,10,6,2009
2009-06-12,0,0,1,0,0,0,0,0,0,12,6,2009
2009-06-12,0,0,1,0,0,0,0,0,0,12,6,2009
2009-06-13,0,0,0,0,1,0,0,1,0,13,6,2009
2009-06-13,0,0,0,1,0,0,1,0,0,13,6,2009
2009-06-13,0,0,1,0,0,1,0,0,0,13,6,2009
2009-06-15,0,0,0,0,0,1,0,1,0,15,6,2009
2009-06-20,0,0,1,0,0,0,0,0,0,20,6,2009
2009-06-21,0,0,0,0,0,1,0,1,0,21,6,2009
2009-06-22,0,0,0,0,0,1,0,1,0,22,6,2009
2009-06-23,0,0,0,0,n,1,0,1,0,23,6,2009
2009-06-27,0,0,0,0,0,1,0,1,0,27,6,2009
2009-06-27,0,0,1,0,0,1,0,1,1,27,6,2009
2009-06-27,0,0,1,0,0,1,0,1,0,27,6,2009
2009-06-29,0,0,1,0,0,1,0,1,0,29,6,2009
2009-06-29,0,0,0,0,0,1,0,1,0,29,6,2009
2009-06-29,0,0,1,0,0,0,0,0,0,29,6,2009
2009-06-30,0,0,1,0,0,0,0,1,0,30,6,2009
2009-06-30,0,0,1,0,0,0,0,0,0,30,6,2009
2009-07-04,0,0,1,0,0,0,0,0,0,4,7,2009
2009-07-04,0,0,1,0,0,0,0,0,0,4,7,2009
2009-07-05,0,0,0,0,0,0,0,0,0,5,7,2009
2009-07-05,0,0,1,0,0,0,0,0,0,5,7,2009
2009-07-05,0,0,1,0,0,1,0,0,0,5,7,2009
2009-07-06,0,0,0,0,0,0,0,0,0,6,7,2009
2009-07-07,0,0,0,0,0,1,0,1,0,7,7,2009
2009-07-11,0,0,1,0,1,0,0,0,0,11,7,2009
2009-07-13,0,0,0,0,0,0,0,0,0,13,7,2009
2009-07-19,0,0,1,0,0,0,0,1,0,19,7,2009
2009-07-23,0,0,1,0,0,0,0,0,0,23,7,2009
2009-07-23,0,0,0,0,0,0,0,1,0,23,7,2009
2009-07-25,0,0,0,0,0,0,0,1,0,25,7,2009
2009-07-25,0,0,1,0,0,0,0,1,0,25,7,2009
2009-07-26,0,0,0,0,0,0,0,1,0,26,7,2009
2009-07-28,0,0,0,0,0,0,0,1,0,28,7,2009
2009-07-29,0,0,1,0,0,0,0,0,0,29,7,2009
2009-07-29,0,0,1,1,0,0,0,1,0,29,7,2009
2009-08-03,0,0,1,0,0,1,0,1,0,3,8,2009
2009-08-03,0,0,1,0,0,0,0,0,0,3,8,2009
2009-08-07,0,0,1,0,0,0,0,0,0,7,8,2009
2009-08-11,0,0,1,0,0,0,0,0,0,11,8,2009
2009-08-13,0,0,1,0,0,1,0,1,0,13,8,2009
2009-08-14,0,0,1,0,0,1,0,1,0,14,8,2009
2009-08-18,0,0,1,0,0,0,0,0,1,18,8,2009
2009-08-20,0,0,1,0,0,1,0,1,0,20,8,2009
2009-08-22,0,0,1,0,0,0,0,0,0,22,8,2009
2009-08-23,0,0,1,0,0,0,0,0,0,23,8,2009
2009-08-25,0,0,0,0,0,0,0,1,0,25,8,2009
2009-08-29,0,0,1,0,0,0,0,0,0,29,8,2009
2009-09-01,0,0,1,0,0,0,0,1,0,1,9,2009
2009-09-02,0,0,1,0,0,0,0,0,0,2,9,2009
2009-09-05,0,0,1,0,0,1,0,1,0,5,9,2009
2009-09-07,1,0,1,0,0,0,0,1,0,7,9,2009
2009-09-09,0,0,1,0,0,0,0,1,1,9,9,2009
2009-09-11,0,0,1,0,0,0,0,0,0,11,9,2009
2009-09-11,0,0,1,0,0,0,0,0,0,11,9,2009
2009-09-12,0,0,1,0,0,0,0,1,0,12,9,2009
2009-09-12,1,0,1,0,0,1,0,1,0,12,9,2009
2009-09-12,0,0,0,1,0,1,0,1,0,12,9,2009
